# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package strict;
0.000000,0,0.000000,
0.000000,0,0.000000,$strict::VERSION = "1.12";
0.000000,0,0.000000,
0.000000,0,0.000000,my ( %bitmask, %explicit_bitmask );
0.000000,0,0.000000,
0.000000,0,0.000000,BEGIN {
0.000000,0,0.000000,# Verify that we're called correctly so that strictures will work.
0.000000,0,0.000000,# Can't use Carp, since Carp uses us!
0.000000,0,0.000000,# see also warnings.pm.
0.000000,0,0.000000,die sprintf "Incorrect use of pragma '%s' at %s line %d.\n", __PACKAGE__, +(caller)[1,2]
0.000000,0,0.000000,if __FILE__ !~ ( '(?x) \b     '.__PACKAGE__.'  \.pmc? \z' )
0.000000,0,0.000000,&& __FILE__ =~ ( '(?x) \b (?i:'.__PACKAGE__.') \.pmc? \z' );
0.000000,0,0.000000,
0.000000,0,0.000000,%bitmask = (
0.000000,0,0.000000,refs => 0x00000002,
0.000000,0,0.000000,subs => 0x00000200,
0.000000,0,0.000000,vars => 0x00000400,
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,%explicit_bitmask = (
0.000000,0,0.000000,refs => 0x00000020,
0.000000,0,0.000000,subs => 0x00000040,
0.000000,0,0.000000,vars => 0x00000080,
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,my $bits = 0;
0.000000,0,0.000000,$bits |= $_ for values %bitmask;
0.000000,0,0.000000,
0.000000,0,0.000000,my $inline_all_bits = $bits;
0.000000,0,0.000000,*all_bits = sub () { $inline_all_bits };
0.000000,0,0.000000,
0.000000,0,0.000000,$bits = 0;
0.000000,0,0.000000,$bits |= $_ for values %explicit_bitmask;
0.000000,0,0.000000,
0.000000,0,0.000000,my $inline_all_explicit_bits = $bits;
0.000000,0,0.000000,*all_explicit_bits = sub () { $inline_all_explicit_bits };
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub bits {
0.000000,0,0.000000,my $bits = 0;
0.000000,0,0.000000,my @wrong;
0.000000,0,0.000000,foreach my $s (@_) {
0.000000,0,0.000000,if (exists $bitmask{$s}) {
0.000000,0,0.000000,$^H |= $explicit_bitmask{$s};
0.000000,0,0.000000,
0.000000,0,0.000000,$bits |= $bitmask{$s};
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,push @wrong, $s;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,if (@wrong) {
0.000000,0,0.000000,require Carp;
0.000000,0,0.000000,Carp::croak("Unknown 'strict' tag(s) '@wrong'");
0.000000,0,0.000000,}
0.000000,0,0.000000,$bits;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub import {
0.000000,0,0.000000,shift;
0.000000,0,0.000000,$^H |= @_ ? &bits : all_bits | all_explicit_bits;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub unimport {
0.000000,0,0.000000,shift;
0.000000,0,0.000000,
0.000000,0,0.000000,if (@_) {
0.000000,0,0.000000,$^H &= ~&bits;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$^H &= ~all_bits;
0.000000,0,0.000000,$^H |= all_explicit_bits;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,1;
0.000000,0,0.000000,__END__
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 NAME
0.000000,0,0.000000,
0.000000,0,0.000000,strict - Perl pragma to restrict unsafe constructs
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 SYNOPSIS
0.000000,0,0.000000,
0.000000,0,0.000000,use strict;
0.000000,0,0.000000,
0.000000,0,0.000000,use strict "vars";
0.000000,0,0.000000,use strict "refs";
0.000000,0,0.000000,use strict "subs";
0.000000,0,0.000000,
0.000000,0,0.000000,use strict;
0.000000,0,0.000000,no strict "vars";
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 DESCRIPTION
0.000000,0,0.000000,
0.000000,0,0.000000,The C<strict> pragma disables certain Perl expressions that could behave
0.000000,0,0.000000,unexpectedly or are difficult to debug, turning them into errors. The
0.000000,0,0.000000,effect of this pragma is limited to the current file or scope block.
0.000000,0,0.000000,
0.000000,0,0.000000,If no import list is supplied, all possible restrictions are assumed.
0.000000,0,0.000000,(This is the safest mode to operate in, but is sometimes too strict for
0.000000,0,0.000000,casual programming.)  Currently, there are three possible things to be
0.000000,0,0.000000,strict about:  "subs", "vars", and "refs".
0.000000,0,0.000000,
0.000000,0,0.000000,=over 6
0.000000,0,0.000000,
0.000000,0,0.000000,=item C<strict refs>
0.000000,0,0.000000,
0.000000,0,0.000000,This generates a runtime error if you 
0.000000,0,0.000000,use symbolic references (see L<perlref>).
0.000000,0,0.000000,
0.000000,0,0.000000,use strict 'refs';
0.000000,0,0.000000,$ref = \$foo;
0.000000,0,0.000000,print $$ref;	# ok
0.000000,0,0.000000,$ref = "foo";
0.000000,0,0.000000,print $$ref;	# runtime error; normally ok
0.000000,0,0.000000,$file = "STDOUT";
0.000000,0,0.000000,print $file "Hi!";	# error; note: no comma after $file
0.000000,0,0.000000,
0.000000,0,0.000000,There is one exception to this rule:
0.000000,0,0.000000,
0.000000,0,0.000000,$bar = \&{'foo'};
0.000000,0,0.000000,&$bar;
0.000000,0,0.000000,
0.000000,0,0.000000,is allowed so that C<goto &$AUTOLOAD> would not break under stricture.
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,=item C<strict vars>
0.000000,0,0.000000,
