# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Type::Library;
0.000000,0,0.000000,
0.000034,2,0.000017,use 5.008001;
0.000025,2,0.000013,use strict;
0.000029,2,0.000015,use warnings;
0.000000,0,0.000000,
0.000000,0,0.000000,BEGIN {
0.000000,1,0.000000,$Type::Library::AUTHORITY = 'cpan:TOBYINK';
0.000002,1,0.000002,$Type::Library::VERSION   = '2.000001';
0.000026,1,0.000026,}
0.000000,0,0.000000,
0.000001,1,0.000001,$Type::Library::VERSION =~ tr/_//d;
0.000000,0,0.000000,
0.001008,2,0.000504,use Eval::TypeTiny qw< eval_closure set_subname type_to_coderef NICE_PROTOTYPES >;
0.000018,2,0.000009,use Scalar::Util qw< blessed refaddr >;
0.000589,2,0.000295,use Type::Tiny      ();
0.000593,2,0.000296,use Types::TypeTiny ();
0.000000,0,0.000000,
0.000001,1,0.000001,require Exporter::Tiny;
0.000008,1,0.000008,our @ISA = 'Exporter::Tiny';
0.000000,0,0.000000,
0.000000,0,0.000000,sub _croak ($;@) { require Error::TypeTiny; goto \&Error::TypeTiny::croak }
0.000000,0,0.000000,
0.000000,0,0.000000,####
0.000000,0,0.000000,#### Hooks for Exporter::Tiny
0.000000,0,0.000000,####
0.000000,0,0.000000,
0.000000,0,0.000000,# Handling for -base, -extends, and -utils tags.
0.000000,0,0.000000,#
0.000000,0,0.000000,sub _exporter_validate_opts {
0.000005,8,0.000001,my ( $class, $opts ) = ( shift, @_ );
0.000000,0,0.000000,
0.000000,0,0.000000,$class->setup_type_library( @{$opts}{qw/ into utils extends /} )
0.000011,8,0.000001,if $_[0]{base} || $_[0]{extends};
0.000000,0,0.000000,
0.000031,8,0.000004,return $class->SUPER::_exporter_validate_opts( @_ );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# In Exporter::Tiny, this method takes a sub name, a 'value' (i.e.
