# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package POSIX;
0.000021,2,0.000011,use strict;
0.000055,2,0.000028,use warnings;
0.000000,0,0.000000,
0.000000,0,0.000000,our ($AUTOLOAD, %SIGRT);
0.000000,0,0.000000,
0.000000,1,0.000000,our $VERSION = '2.03';
0.000000,0,0.000000,
0.000001,1,0.000001,require XSLoader;
0.000000,0,0.000000,
0.000000,1,0.000000,use Fcntl qw(FD_CLOEXEC F_DUPFD F_GETFD F_GETFL F_GETLK F_RDLCK F_SETFD
0.000000,0,0.000000,F_SETFL F_SETLK F_SETLKW F_UNLCK F_WRLCK O_ACCMODE O_APPEND
0.000000,0,0.000000,O_CREAT O_EXCL O_NOCTTY O_NONBLOCK O_RDONLY O_RDWR O_TRUNC
0.000000,0,0.000000,O_WRONLY SEEK_CUR SEEK_END SEEK_SET
0.000000,0,0.000000,S_ISBLK S_ISCHR S_ISDIR S_ISFIFO S_ISREG
0.000000,0,0.000000,S_IRGRP S_IROTH S_IRUSR S_IRWXG S_IRWXO S_IRWXU S_ISGID S_ISUID
0.000655,1,0.000655,S_IWGRP S_IWOTH S_IWUSR S_IXGRP S_IXOTH S_IXUSR);
0.000000,0,0.000000,
0.000000,1,0.000000,my $loaded;
0.000000,0,0.000000,
0.000000,0,0.000000,sub croak { require Carp;  goto &Carp::croak }
0.000000,0,0.000000,sub usage { croak "Usage: POSIX::$_[0]" }
0.000000,0,0.000000,
0.001547,1,0.001547,XSLoader::load();
0.000000,0,0.000000,
0.000034,1,0.000034,my %replacement = (
0.000000,0,0.000000,L_tmpnam    => undef,
0.000000,0,0.000000,atexit      => 'END {}',
0.000000,0,0.000000,atof        => undef,
0.000000,0,0.000000,atoi        => undef,
0.000000,0,0.000000,atol        => undef,
0.000000,0,0.000000,bsearch     => \'not supplied',
0.000000,0,0.000000,calloc      => undef,
0.000000,0,0.000000,clearerr    => 'IO::Handle::clearerr',
0.000000,0,0.000000,div         => '/, % and int',
0.000000,0,0.000000,execl       => undef,
0.000000,0,0.000000,execle      => undef,
0.000000,0,0.000000,execlp      => undef,
0.000000,0,0.000000,execv       => undef,
0.000000,0,0.000000,execve      => undef,
0.000000,0,0.000000,execvp      => undef,
0.000000,0,0.000000,fclose      => 'IO::Handle::close',
0.000000,0,0.000000,fdopen      => 'IO::Handle::new_from_fd',
