# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# INTERNAL MODULE: guts for Tuple type from Types::Standard.
0.000000,0,0.000000,
0.000000,0,0.000000,package Types::Standard::Tuple;
0.000000,0,0.000000,
0.000045,2,0.000023,use 5.008001;
0.000037,2,0.000019,use strict;
0.000056,2,0.000028,use warnings;
0.000000,0,0.000000,
0.000000,0,0.000000,BEGIN {
0.000001,1,0.000001,$Types::Standard::Tuple::AUTHORITY = 'cpan:TOBYINK';
0.000003,1,0.000003,$Types::Standard::Tuple::VERSION   = '2.000001';
0.000035,1,0.000035,}
0.000000,0,0.000000,
0.000001,1,0.000001,$Types::Standard::Tuple::VERSION =~ tr/_//d;
0.000000,0,0.000000,
0.000041,2,0.000021,use Type::Tiny      ();
0.000010,2,0.000005,use Types::Standard ();
0.000061,2,0.000030,use Types::TypeTiny ();
0.000000,0,0.000000,
0.000000,0,0.000000,sub _croak ($;@) { require Error::TypeTiny; goto \&Error::TypeTiny::croak }
0.000000,0,0.000000,
0.000001,1,0.000001,my $_Optional = Types::Standard::Optional;
0.000002,1,0.000002,my $_Slurpy   = Types::Standard::Slurpy;
0.000000,0,0.000000,
0.001411,2,0.000705,no warnings;
0.000000,0,0.000000,
0.000000,0,0.000000,sub __constraint_generator {
0.000009,2,0.000004,my $slurpy =
0.000000,0,0.000000,@_
0.000000,0,0.000000,&& Types::TypeTiny::is_TypeTiny( $_[-1] )
0.000000,0,0.000000,&& $_[-1]->is_strictly_a_type_of( $_Slurpy )
0.000000,0,0.000000,? pop
0.000000,0,0.000000,: undef;
0.000000,0,0.000000,
0.000002,2,0.000001,my @constraints = @_;
0.000002,2,0.000001,for ( @constraints ) {
0.000003,4,0.000001,Types::TypeTiny::is_TypeTiny( $_ )
0.000000,0,0.000000,or
0.000000,0,0.000000,_croak( "Parameters to Tuple[...] expected to be type constraints; got $_" );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# By god, the Type::Tiny::XS API is currently horrible
0.000001,2,0.000000,my @xsub;
0.000000,0,0.000000,if ( Type::Tiny::_USE_XS and !$slurpy ) {
0.000000,0,0.000000,my @known = map {
0.000000,0,0.000000,my $known;
0.000000,0,0.000000,$known = Type::Tiny::XS::is_known( $_->compiled_check )
0.000000,0,0.000000,unless $_->is_strictly_a_type_of( $_Optional );
0.000000,0,0.000000,defined( $known ) ? $known : ();
0.000000,0,0.000000,} @constraints;
0.000000,0,0.000000,
0.000000,0,0.000000,if ( @known == @constraints ) {
0.000000,0,0.000000,my $xsub = Type::Tiny::XS::get_coderef_for(
0.000000,0,0.000000,sprintf( "Tuple[%s]", join( ',', @known ) ) );
0.000000,0,0.000000,push @xsub, $xsub if $xsub;
0.000000,0,0.000000,}
0.000000,0,0.000000,} #/ if ( Type::Tiny::_USE_XS...)
0.000000,0,0.000000,
0.000009,2,0.000004,my @is_optional = map !!$_->is_strictly_a_type_of( $_Optional ), @constraints;
0.000000,2,0.000000,my $slurp_hash  = $slurpy && $slurpy->my_slurp_into eq 'HASH';
0.000001,2,0.000000,my $slurp_any   = $slurpy && $slurpy->my_unslurpy->equals( Types::Standard::Any );
0.000000,0,0.000000,
0.000013,2,0.000007,my @sorted_is_optional = sort @is_optional;
0.000003,2,0.000002,join( "|", @sorted_is_optional ) eq join( "|", @is_optional )
0.000000,0,0.000000,or _croak(
0.000000,0,0.000000,"Optional parameters to Tuple[...] cannot precede required parameters" );
0.000000,0,0.000000,
0.000000,0,0.000000,sub {
0.000000,0,0.000000,my $value = $_[0];
0.000000,0,0.000000,if ( $#constraints < $#$value ) {
0.000000,0,0.000000,return !!0 unless $slurpy;
0.000000,0,0.000000,my $tmp;
0.000000,0,0.000000,if ( $slurp_hash ) {
0.000000,0,0.000000,( $#$value - $#constraints + 1 ) % 2 or return;
0.000000,0,0.000000,$tmp = +{ @$value[ $#constraints + 1 .. $#$value ] };
0.000000,0,0.000000,$slurpy->check( $tmp ) or return;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ( not $slurp_any ) {
0.000000,0,0.000000,$tmp = +[ @$value[ $#constraints + 1 .. $#$value ] ];
0.000000,0,0.000000,$slurpy->check( $tmp ) or return;
0.000000,0,0.000000,}
0.000000,0,0.000000,} #/ if ( $#constraints < $#$value)
0.000000,0,0.000000,for my $i ( 0 .. $#constraints ) {
0.000000,0,0.000000,( $i > $#$value )
0.000000,0,0.000000,and return !!$is_optional[$i];
0.000000,0,0.000000,
0.000000,0,0.000000,$constraints[$i]->check( $value->[$i] )
0.000000,0,0.000000,or return !!0;
0.000000,0,0.000000,}
0.000000,0,0.000000,return !!1;
0.000018,2,0.000009,}, @xsub;
0.000000,0,0.000000,} #/ sub __constraint_generator
0.000000,0,0.000000,
0.000000,0,0.000000,sub __inline_generator {
0.000006,2,0.000003,my $slurpy =
0.000000,0,0.000000,@_
0.000000,0,0.000000,&& Types::TypeTiny::is_TypeTiny( $_[-1] )
0.000000,0,0.000000,&& $_[-1]->is_strictly_a_type_of( $_Slurpy )
0.000000,0,0.000000,? pop
0.000000,0,0.000000,: undef;
0.000003,2,0.000002,my @constraints = @_;
0.000000,0,0.000000,
0.000012,6,0.000002,return if grep { not $_->can_be_inlined } @constraints;
0.000001,2,0.000000,return if defined $slurpy && !$slurpy->can_be_inlined;
0.000000,0,0.000000,
