# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package B::Hooks::EndOfScope; # git description: 0.25-2-g173e4cd
0.000000,0,0.000000,# ABSTRACT: Execute code after a scope finished compilation
0.000000,0,0.000000,# KEYWORDS: code hooks execution scope
0.000000,0,0.000000,
0.000040,2,0.000020,use strict;
0.000029,2,0.000015,use warnings;
0.000000,0,0.000000,
0.000000,1,0.000000,our $VERSION = '0.26';
0.000000,0,0.000000,
0.000074,2,0.000037,use 5.006001;
0.000000,0,0.000000,
0.000000,0,0.000000,BEGIN {
0.000757,3,0.000252,use Module::Implementation 0.05;
0.000004,1,0.000004,Module::Implementation::build_loader_sub(
0.000000,0,0.000000,implementations => [ 'XS', 'PP' ],
0.000000,0,0.000000,symbols => [ 'on_scope_end' ],
0.000000,0,0.000000,)->();
0.000039,1,0.000039,}
0.000000,0,0.000000,
0.000033,1,0.000033,use Sub::Exporter::Progressive 0.001006 -setup => {
0.000000,0,0.000000,exports => [ 'on_scope_end' ],
0.000000,0,0.000000,groups  => { default => ['on_scope_end'] },
0.000064,2,0.000032,};
0.000000,0,0.000000,
0.000003,1,0.000003,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
