# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package MooX::TypeTiny;
0.000037,2,0.000018,use strict;
0.000065,2,0.000033,use warnings;
0.000000,1,0.000000,our $VERSION = '0.002003';
0.000001,1,0.000001,$VERSION =~ tr/_//d;
0.000000,0,0.000000,
0.000222,2,0.000111,use Moo::_Utils qw(_install_modifier);
0.000000,0,0.000000,
0.000000,0,0.000000,sub import {
0.000006,7,0.000001,my $target = caller;
0.000005,7,0.000001,require Moo;
0.000570,7,0.000081,require Moo::Role;
0.000000,0,0.000000,
0.000016,7,0.000002,unless (Moo->is_class($target)) {
0.000000,0,0.000000,die "MooX::TypeTiny can only be used on Moo classes.";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,_install_modifier($target, 'before', ['has', 'extends', 'with'], sub {
0.000138,47,0.000003,my $am = Moo->_accessor_maker_for($target);
0.000000,0,0.000000,$am->does($_) or Moo::Role->apply_roles_to_object($am, $_)
0.000224,47,0.000005,for qw(MooX::TypeTiny::Role::GenerateAccessor);
0.000000,0,0.000000,
0.000000,0,0.000000,# make sure we have our own constructor
0.000197,47,0.000004,Moo->_constructor_maker_for($target);
0.000057,7,0.000008,});
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000005,1,0.000005,1;
0.000000,0,0.000000,__END__
