# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Method::Generate::BuildAll;
0.000030,2,0.000015,use strict;
0.000015,2,0.000007,use warnings;
0.000000,0,0.000000,
0.000023,2,0.000012,use Moo::Object ();
0.000022,1,0.000022,BEGIN { our @ISA = qw(Moo::Object) }
0.000019,2,0.000010,use Sub::Quote qw(quote_sub quotify);
0.000210,2,0.000105,use Moo::_Utils qw(_getglob _linear_isa);
0.000000,0,0.000000,
0.000000,0,0.000000,sub generate_method {
0.000000,0,0.000000,my ($self, $into) = @_;
0.000000,0,0.000000,quote_sub "${into}::BUILDALL"
0.000000,0,0.000000,=> join('',
0.000000,0,0.000000,$self->_handle_subbuild($into),
0.000000,0,0.000000,qq{    my \$self = shift;\n},
0.000000,0,0.000000,$self->buildall_body_for($into, '$self', '@_'),
0.000000,0,0.000000,qq{    return \$self\n},
0.000000,0,0.000000,)
0.000000,0,0.000000,=> {}
0.000000,0,0.000000,=> { no_defer => 1 }
0.000000,0,0.000000,;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _handle_subbuild {
0.000000,0,0.000000,my ($self, $into) = @_;
0.000000,0,0.000000,'    if (ref($_[0]) ne '.quotify($into).') {'."\n".
0.000000,0,0.000000,'      return shift->Moo::Object::BUILDALL(@_)'.";\n".
0.000000,0,0.000000,'    }'."\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub buildall_body_for {
0.000003,3,0.000001,my ($self, $into, $me, $args) = @_;
0.000000,0,0.000000,my @builds =
0.000016,9,0.000002,grep *{_getglob($_)}{CODE},
0.000000,0,0.000000,map "${_}::BUILD",
0.000028,3,0.000009,reverse @{_linear_isa($into)};
0.000023,3,0.000008,'    (('.$args.')[0]->{__no_BUILD__} or ('."\n"
0.000000,0,0.000000,.join('', map qq{      ${me}->${_}(${args}),\n}, @builds)
0.000000,0,0.000000,."    )),\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000002,1,0.000002,1;
