# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package PerlIO;
0.000000,0,0.000000,
0.000001,1,0.000001,our $VERSION = '1.12';
0.000000,0,0.000000,
0.000000,0,0.000000,# Map layer name to package that defines it
0.000000,0,0.000000,our %alias;
0.000000,0,0.000000,
0.000000,0,0.000000,sub import
0.000000,0,0.000000,{
0.000001,1,0.000001,my $class = shift;
0.000004,1,0.000004,while (@_)
0.000000,0,0.000000,{
0.000000,1,0.000000,my $layer = shift;
0.000000,1,0.000000,if (exists $alias{$layer})
0.000000,0,0.000000,{
0.000000,0,0.000000,$layer = $alias{$layer}
0.000000,0,0.000000,}
0.000000,0,0.000000,else
0.000000,0,0.000000,{
0.000001,1,0.000001,$layer = "${class}::$layer";
0.000000,0,0.000000,}
0.000542,2,0.000271,eval { require $layer =~ s{::}{/}gr . '.pm' };
0.000001,1,0.000001,warn $@ if $@;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub F_UTF8 () { 0x8000 }
0.000000,0,0.000000,
0.000003,1,0.000003,1;
0.000000,0,0.000000,__END__
