# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Exporter::Tiny;
0.000000,0,0.000000,
0.000040,2,0.000020,use 5.006001;
0.000019,2,0.000010,use strict;
0.000120,4,0.000030,use warnings; no warnings qw(void once uninitialized numeric redefine);
0.000000,0,0.000000,
0.000001,1,0.000001,our $AUTHORITY = 'cpan:TOBYINK';
0.000000,1,0.000000,our $VERSION   = '1.006000';
0.000001,1,0.000001,our @EXPORT_OK = qw< mkopt mkopt_hash _croak _carp >;
0.000000,0,0.000000,
0.000000,0,0.000000,BEGIN {
0.000000,0,0.000000,*_HAS_NATIVE_LEXICAL_SUB = ( $] ge '5.037002' )
0.000000,0,0.000000,? sub () { !!1 }
0.000001,1,0.000001,: sub () { !!0 };
0.000000,0,0.000000,*_HAS_MODULE_LEXICAL_SUB = ( $] ge '5.011002' and eval('require Lexical::Sub') )
0.000000,0,0.000000,? sub () { !!1 }
0.000125,1,0.000125,: sub () { !!0 };
0.000304,1,0.000304,};
0.000000,0,0.000000,
0.000000,0,0.000000,sub _croak ($;@) { require Carp; my $fmt = shift; @_ = sprintf($fmt, @_); goto \&Carp::croak }
0.000000,0,0.000000,sub _carp  ($;@) { require Carp; my $fmt = shift; @_ = sprintf($fmt, @_); goto \&Carp::carp }
0.000000,0,0.000000,
0.000000,0,0.000000,my $_process_optlist = sub
0.000000,0,0.000000,{
0.000006,13,0.000000,my $class = shift;
0.000008,13,0.000001,my ($global_opts, $opts, $want, $not_want) = @_;
0.000000,0,0.000000,
0.000027,13,0.000002,while (@$opts)
0.000000,0,0.000000,{
0.000007,47,0.000000,my $opt = shift @{$opts};
0.000017,47,0.000000,my ($name, $value) = @$opt;
0.000000,0,0.000000,
0.000000,0,0.000000,($name =~ m{\A\!(/.+/[msixpodual]*)\z}) ?
0.000000,0,0.000000,do {
0.000000,0,0.000000,my @not = $class->_exporter_expand_regexp("$1", $value, $global_opts);
0.000000,0,0.000000,++$not_want->{$_->[0]} for @not;
0.000000,0,0.000000,} :
0.000000,0,0.000000,($name =~ m{\A\![:-](.+)\z}) ?
0.000000,0,0.000000,do {
0.000000,0,0.000000,my @not = $class->_exporter_expand_tag("$1", $value, $global_opts);
0.000000,0,0.000000,++$not_want->{$_->[0]} for @not;
0.000000,0,0.000000,} :
0.000000,0,0.000000,($name =~ m{\A\!(.+)\z}) ?
0.000297,47,0.000006,(++$not_want->{$1}) :
0.000000,0,0.000000,($name =~ m{\A[:-](.+)\z}) ?
0.000000,0,0.000000,push(@$opts, $class->_exporter_expand_tag("$1", $value, $global_opts)) :
0.000000,0,0.000000,($name =~ m{\A/.+/[msixpodual]*\z}) ?
0.000000,0,0.000000,push(@$opts, $class->_exporter_expand_regexp($name, $value, $global_opts)) :
0.000000,0,0.000000,# else ?
0.000000,0,0.000000,push(@$want, $opt);
0.000000,0,0.000000,}
0.000003,1,0.000003,};
0.000000,0,0.000000,
0.000000,0,0.000000,sub import
0.000000,0,0.000000,{
0.000004,13,0.000000,my $class = shift;
0.000016,13,0.000001,my $global_opts = +{ @_ && ref($_[0]) eq q(HASH) ? %{+shift} : () };
0.000000,0,0.000000,
0.000007,13,0.000001,if ( defined $global_opts->{into} and $global_opts->{into} eq '-lexical' ) {
0.000000,0,0.000000,$global_opts->{lexical} = 1;
0.000000,0,0.000000,delete $global_opts->{into};
0.000000,0,0.000000,}
0.000015,13,0.000001,if ( not defined $global_opts->{into} ) {
0.000000,0,0.000000,$global_opts->{into} = caller;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000004,13,0.000000,my @want;
0.000008,13,0.000001,my %not_want; $global_opts->{not} = \%not_want;
0.000326,28,0.000012,my @args = do { no strict qw(refs); @_ ? @_ : @{"$class\::EXPORT"} };
0.000027,13,0.000002,my $opts = mkopt(\@args);
0.000026,13,0.000002,$class->$_process_optlist($global_opts, $opts, \@want, \%not_want);
0.000000,0,0.000000,
0.000000,0,0.000000,$global_opts->{installer} ||= $class->_exporter_lexical_installer( $global_opts )
0.000008,13,0.000001,if $global_opts->{lexical};
0.000000,0,0.000000,
0.000030,13,0.000002,my $permitted = $class->_exporter_permitted_regexp($global_opts);
0.000030,13,0.000002,$class->_exporter_validate_opts($global_opts);
0.000000,0,0.000000,
0.000126,13,0.000010,for my $wanted (@want) {
0.000014,46,0.000000,next if $not_want{$wanted->[0]};
0.000000,0,0.000000,
0.000065,46,0.000001,my %symbols = $class->_exporter_expand_sub(@$wanted, $global_opts, $permitted);
0.000000,0,0.000000,$class->_exporter_install_sub($_, $wanted->[1], $global_opts, $symbols{$_})
0.000073,46,0.000002,for keys %symbols;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub unimport
0.000000,0,0.000000,{
0.000000,0,0.000000,my $class = shift;
0.000000,0,0.000000,my $global_opts = +{ @_ && ref($_[0]) eq q(HASH) ? %{+shift} : () };
0.000000,0,0.000000,$global_opts->{is_unimport} = 1;
0.000000,0,0.000000,
0.000000,0,0.000000,if ( defined $global_opts->{into} and $global_opts->{into} eq '-lexical' ) {
0.000000,0,0.000000,$global_opts->{lexical} = 1;
0.000000,0,0.000000,delete $global_opts->{into};
0.000000,0,0.000000,}
0.000000,0,0.000000,if ( not defined $global_opts->{into} ) {
0.000000,0,0.000000,$global_opts->{into} = caller;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,my @want;
0.000000,0,0.000000,my %not_want; $global_opts->{not} = \%not_want;
0.000000,0,0.000000,my @args = do { our %TRACKED; @_ ? @_ : keys(%{$TRACKED{$class}{$global_opts->{into}}}) };
0.000000,0,0.000000,my $opts = mkopt(\@args);
0.000000,0,0.000000,$class->$_process_optlist($global_opts, $opts, \@want, \%not_want);
0.000000,0,0.000000,
0.000000,0,0.000000,my $permitted = $class->_exporter_permitted_regexp($global_opts);
0.000000,0,0.000000,$class->_exporter_validate_unimport_opts($global_opts);
0.000000,0,0.000000,
0.000000,0,0.000000,my $expando = $class->can('_exporter_expand_sub');
0.000000,0,0.000000,$expando = undef if $expando == \&_exporter_expand_sub;
0.000000,0,0.000000,
0.000000,0,0.000000,for my $wanted (@want)
0.000000,0,0.000000,{
0.000000,0,0.000000,next if $not_want{$wanted->[0]};
0.000000,0,0.000000,
0.000000,0,0.000000,if ($wanted->[1])
0.000000,0,0.000000,{
0.000000,0,0.000000,_carp("Passing options to unimport '%s' makes no sense", $wanted->[0])
0.000000,0,0.000000,unless (ref($wanted->[1]) eq 'HASH' and not keys %{$wanted->[1]});
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,my %symbols = defined($expando)
0.000000,0,0.000000,? $class->$expando(@$wanted, $global_opts, $permitted)
0.000000,0,0.000000,: ($wanted->[0] => sub { "dummy" });
0.000000,0,0.000000,$class->_exporter_uninstall_sub($_, $wanted->[1], $global_opts)
0.000000,0,0.000000,for keys %symbols;
0.000000,0,0.000000,}
