# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Method::Generate::Accessor;
0.000046,2,0.000023,use strict;
0.000033,2,0.000017,use warnings;
0.000000,0,0.000000,
0.000033,2,0.000017,use Moo::_Utils qw(_maybe_load_module _install_coderef _module_name_rx);
0.000036,2,0.000018,use Moo::Object ();
0.000031,1,0.000031,BEGIN { our @ISA = qw(Moo::Object) }
0.000772,2,0.000386,use Sub::Quote qw(quote_sub quoted_from_sub quotify sanitize_identifier);
0.000028,2,0.000014,use Scalar::Util 'blessed';
0.000036,2,0.000018,use Carp qw(croak);
0.000000,0,0.000000,BEGIN {
0.000004,1,0.000004,our @CARP_NOT = qw(
0.000000,0,0.000000,Moo::_Utils
0.000000,0,0.000000,Moo::Object
0.000000,0,0.000000,Moo::Role
0.000000,0,0.000000,);
0.000120,1,0.000120,}
0.000000,0,0.000000,BEGIN {
0.000000,0,0.000000,*_CAN_WEAKEN_READONLY = (
0.000000,0,0.000000,"$]" < 5.008_003 or $ENV{MOO_TEST_PRE_583}
0.000004,1,0.000004,) ? sub(){0} : sub(){1};
0.000000,0,0.000000,our $CAN_HAZ_XS =
0.000000,0,0.000000,!$ENV{MOO_XS_DISABLE}
0.000000,0,0.000000,&&
0.000000,0,0.000000,_maybe_load_module('Class::XSAccessor')
0.000000,0,0.000000,&&
0.000003,1,0.000003,(eval { Class::XSAccessor->VERSION('1.07') })
0.000000,0,0.000000,;
0.000000,0,0.000000,our $CAN_HAZ_XS_PRED =
0.000000,0,0.000000,$CAN_HAZ_XS &&
0.000004,1,0.000004,(eval { Class::XSAccessor->VERSION('1.17') })
0.000000,0,0.000000,;
0.000057,1,0.000057,}
0.000000,0,0.000000,BEGIN {
0.000000,0,0.000000,package
0.000000,0,0.000000,Method::Generate::Accessor::_Generated;
0.000005,1,0.000005,$Carp::Internal{+__PACKAGE__} = 1;
0.004420,1,0.004420,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _die_overwrite {
0.000000,0,0.000000,my ($pkg, $method, $type) = @_;
0.000000,0,0.000000,croak "You cannot overwrite a locally defined method ($method) with "
0.000000,0,0.000000,. ( $type || 'an accessor' );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub generate_method {
0.000035,49,0.000001,my ($self, $into, $name, $spec, $quote_opts) = @_;
0.000000,0,0.000000,$quote_opts = {
0.000000,0,0.000000,no_defer => 1,
0.000000,0,0.000000,package => 'Method::Generate::Accessor::_Generated',
0.000129,49,0.000003,%{ $quote_opts||{} },
0.000000,0,0.000000,};
0.000107,49,0.000002,$spec->{allow_overwrite}++ if $name =~ s/^\+//;
0.000035,49,0.000001,croak "Must have an is" unless my $is = $spec->{is};
0.000084,49,0.000002,if ($is eq 'ro') {
0.000000,0,0.000000,$spec->{reader} = $name unless exists $spec->{reader};
0.000000,0,0.000000,} elsif ($is eq 'rw') {
0.000000,0,0.000000,$spec->{accessor} = $name unless exists $spec->{accessor}
0.000000,0,0.000000,or ( $spec->{reader} and $spec->{writer} );
0.000000,0,0.000000,} elsif ($is eq 'lazy') {
0.000000,0,0.000000,$spec->{reader} = $name unless exists $spec->{reader};
0.000000,0,0.000000,$spec->{lazy} = 1;
0.000000,0,0.000000,$spec->{builder} ||= '_build_'.$name unless exists $spec->{default};
0.000000,0,0.000000,} elsif ($is eq 'rwp') {
0.000007,6,0.000001,$spec->{reader} = $name unless exists $spec->{reader};
0.000008,6,0.000001,$spec->{writer} = "_set_${name}" unless exists $spec->{writer};
0.000000,0,0.000000,} elsif ($is ne 'bare') {
0.000000,0,0.000000,croak "Unknown is ${is}";
0.000000,0,0.000000,}
0.000011,49,0.000000,if (exists $spec->{builder}) {
0.000000,0,0.000000,if(ref $spec->{builder}) {
0.000000,0,0.000000,$self->_validate_codulatable('builder', $spec->{builder},
0.000000,0,0.000000,"$into->$name", 'or a method name');
0.000000,0,0.000000,$spec->{builder_sub} = $spec->{builder};
0.000000,0,0.000000,$spec->{builder} = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,$spec->{builder} = '_build_'.$name if ($spec->{builder}||0) eq 1;
0.000000,0,0.000000,croak "Invalid builder for $into->$name - not a valid method name"
0.000000,0,0.000000,if $spec->{builder} !~ _module_name_rx;
0.000000,0,0.000000,}
0.000033,49,0.000001,if (($spec->{predicate}||0) eq 1) {
0.000000,0,0.000000,$spec->{predicate} = $name =~ /^_/ ? "_has${name}" : "has_${name}";
0.000000,0,0.000000,}
0.000026,49,0.000001,if (($spec->{clearer}||0) eq 1) {
0.000000,0,0.000000,$spec->{clearer} = $name =~ /^_/ ? "_clear${name}" : "clear_${name}";
0.000000,0,0.000000,}
0.000020,49,0.000000,if (($spec->{trigger}||0) eq 1) {
0.000000,0,0.000000,$spec->{trigger} = quote_sub('shift->_trigger_'.$name.'(@_)');
0.000000,0,0.000000,}
0.000025,49,0.000001,if (($spec->{coerce}||0) eq 1) {
0.000000,0,0.000000,my $isa = $spec->{isa};
0.000000,0,0.000000,if (blessed $isa and $isa->can('coercion')) {
0.000000,0,0.000000,$spec->{coerce} = $isa->coercion;
0.000000,0,0.000000,} elsif (blessed $isa and $isa->can('coerce')) {
0.000000,0,0.000000,$spec->{coerce} = sub { $isa->coerce(@_) };
0.000000,0,0.000000,} else {
0.000000,0,0.000000,croak "Invalid coercion for $into->$name - no appropriate type constraint";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000037,49,0.000001,foreach my $setting (qw( isa coerce )) {
0.000042,98,0.000000,next if !exists $spec->{$setting};
0.000170,57,0.000003,$self->_validate_codulatable($setting, $spec->{$setting}, "$into->$name");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000071,49,0.000001,if (exists $spec->{default}) {
0.000000,0,0.000000,if (ref $spec->{default}) {
0.000000,0,0.000000,$self->_validate_codulatable('default', $spec->{default}, "$into->$name",
0.000000,0,0.000000,'or a non-ref');
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000018,49,0.000000,if (exists $spec->{moosify}) {
0.000015,12,0.000001,if (ref $spec->{moosify} ne 'ARRAY') {
0.000000,0,0.000000,$spec->{moosify} = [$spec->{moosify}];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000014,12,0.000001,foreach my $spec (@{$spec->{moosify}}) {
0.000017,12,0.000001,$self->_validate_codulatable('moosify', $spec, "$into->$name");
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000011,49,0.000000,my %methods;
0.000063,49,0.000001,if (my $reader = $spec->{reader}) {
0.000000,0,0.000000,_die_overwrite($into, $reader, 'a reader')
0.000120,34,0.000004,if !$spec->{allow_overwrite} && defined &{"${into}::${reader}"};
0.000023,34,0.000001,if (our $CAN_HAZ_XS && $self->is_simple_get($name, $spec)) {
0.000000,0,0.000000,$methods{$reader} = $self->_generate_xs(
0.000000,0,0.000000,getters => $into, $reader, $name, $spec
0.000000,0,0.000000,);
0.000000,0,0.000000,} else {
0.000032,34,0.000001,$self->{captures} = {};
0.000000,0,0.000000,$methods{$reader} =
0.000000,0,0.000000,quote_sub "${into}::${reader}"
0.000000,0,0.000000,=> '    Carp::croak("'.$reader.' is a read-only accessor") if @_ > 1;'."\n"
0.000000,0,0.000000,.$self->_generate_get($name, $spec)
0.000000,0,0.000000,=> delete $self->{captures}
0.000211,34,0.000006,=> $quote_opts
0.000000,0,0.000000,;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
