# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,#
0.000000,0,0.000000,
0.000000,0,0.000000,package IO::File;
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 NAME
0.000000,0,0.000000,
0.000000,0,0.000000,IO::File - supply object methods for filehandles
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 SYNOPSIS
0.000000,0,0.000000,
0.000000,0,0.000000,use IO::File;
0.000000,0,0.000000,
0.000000,0,0.000000,$fh = IO::File->new();
0.000000,0,0.000000,if ($fh->open("< file")) {
0.000000,0,0.000000,print <$fh>;
0.000000,0,0.000000,$fh->close;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,$fh = IO::File->new("> file");
0.000000,0,0.000000,if (defined $fh) {
0.000000,0,0.000000,print $fh "bar\n";
0.000000,0,0.000000,$fh->close;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,$fh = IO::File->new("file", "r");
0.000000,0,0.000000,if (defined $fh) {
0.000000,0,0.000000,print <$fh>;
0.000000,0,0.000000,undef $fh;       # automatically closes the file
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,$fh = IO::File->new("file", O_WRONLY|O_APPEND);
0.000000,0,0.000000,if (defined $fh) {
0.000000,0,0.000000,print $fh "corge\n";
0.000000,0,0.000000,
0.000000,0,0.000000,$pos = $fh->getpos;
0.000000,0,0.000000,$fh->setpos($pos);
0.000000,0,0.000000,
0.000000,0,0.000000,undef $fh;       # automatically closes the file
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,autoflush STDOUT 1;
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 DESCRIPTION
0.000000,0,0.000000,
0.000000,0,0.000000,C<IO::File> inherits from C<IO::Handle> and C<IO::Seekable>. It extends
0.000000,0,0.000000,these classes with methods that are specific to file handles.
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 CONSTRUCTOR
0.000000,0,0.000000,
0.000000,0,0.000000,=over 4
0.000000,0,0.000000,
0.000000,0,0.000000,=item new ( FILENAME [,MODE [,PERMS]] )
0.000000,0,0.000000,
0.000000,0,0.000000,Creates an C<IO::File>.  If it receives any parameters, they are passed to
0.000000,0,0.000000,the method C<open>; if the open fails, the object is destroyed.  Otherwise,
0.000000,0,0.000000,it is returned to the caller.
0.000000,0,0.000000,
0.000000,0,0.000000,=item new_tmpfile
0.000000,0,0.000000,
0.000000,0,0.000000,Creates an C<IO::File> opened for read/write on a newly created temporary
0.000000,0,0.000000,file.  On systems where this is possible, the temporary file is anonymous
0.000000,0,0.000000,(i.e. it is unlinked after creation, but held open).  If the temporary
0.000000,0,0.000000,file cannot be created or opened, the C<IO::File> object is destroyed.
0.000000,0,0.000000,Otherwise, it is returned to the caller.
0.000000,0,0.000000,
0.000000,0,0.000000,=back
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 METHODS
0.000000,0,0.000000,
0.000000,0,0.000000,=over 4
0.000000,0,0.000000,
0.000000,0,0.000000,=item open( FILENAME [,MODE [,PERMS]] )
0.000000,0,0.000000,
0.000000,0,0.000000,=item open( FILENAME, IOLAYERS )
0.000000,0,0.000000,
0.000000,0,0.000000,C<open> accepts one, two or three parameters.  With one parameter,
0.000000,0,0.000000,it is just a front end for the built-in C<open> function.  With two or three
0.000000,0,0.000000,parameters, the first parameter is a filename that may include
0.000000,0,0.000000,whitespace or other special characters, and the second parameter is
0.000000,0,0.000000,the open mode, optionally followed by a file permission value.
0.000000,0,0.000000,
0.000000,0,0.000000,If C<IO::File::open> receives a Perl mode string ("E<gt>", "+E<lt>", etc.)
0.000000,0,0.000000,or an ANSI C fopen() mode string ("w", "r+", etc.), it uses the basic
0.000000,0,0.000000,Perl C<open> operator (but protects any special characters).
0.000000,0,0.000000,
0.000000,0,0.000000,If C<IO::File::open> is given a numeric mode, it passes that mode
0.000000,0,0.000000,and the optional permissions value to the Perl C<sysopen> operator.
0.000000,0,0.000000,The permissions default to 0666.
0.000000,0,0.000000,
0.000000,0,0.000000,If C<IO::File::open> is given a mode that includes the C<:> character,
0.000000,0,0.000000,it passes all the three arguments to the three-argument C<open> operator.
0.000000,0,0.000000,
0.000000,0,0.000000,For convenience, C<IO::File> exports the O_XXX constants from the
0.000000,0,0.000000,Fcntl module, if this module is available.
0.000000,0,0.000000,
0.000000,0,0.000000,=item binmode( [LAYER] )
0.000000,0,0.000000,
0.000000,0,0.000000,C<binmode> sets C<binmode> on the underlying C<IO> object, as documented
0.000000,0,0.000000,in C<perldoc -f binmode>.
0.000000,0,0.000000,
0.000000,0,0.000000,C<binmode> accepts one optional parameter, which is the layer to be
0.000000,0,0.000000,passed on to the C<binmode> call.
0.000000,0,0.000000,
0.000000,0,0.000000,=back
0.000000,0,0.000000,
