# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package utf8;
0.000000,0,0.000000,
0.000019,2,0.000010,use strict;
0.000124,2,0.000062,use warnings;
0.000000,0,0.000000,
0.000000,1,0.000000,our $hint_bits = 0x00800000;
0.000000,0,0.000000,
0.000000,1,0.000000,our $VERSION = '1.24';
0.000000,0,0.000000,our $AUTOLOAD;
0.000000,0,0.000000,
0.000000,0,0.000000,sub import {
0.000024,9,0.000003,$^H |= $hint_bits;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub unimport {
0.000000,0,0.000000,$^H &= ~$hint_bits;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub AUTOLOAD {
0.000000,0,0.000000,goto &$AUTOLOAD if defined &$AUTOLOAD;
0.000000,0,0.000000,require Carp;
0.000000,0,0.000000,Carp::croak("Undefined subroutine $AUTOLOAD called");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000003,1,0.000003,1;
0.000000,0,0.000000,__END__
