# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Tie::Hash;
0.000000,0,0.000000,
0.000001,1,0.000001,our $VERSION = '1.06';
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 NAME
0.000000,0,0.000000,
0.000000,0,0.000000,Tie::Hash, Tie::StdHash, Tie::ExtraHash - base class definitions for tied hashes
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 SYNOPSIS
0.000000,0,0.000000,
0.000000,0,0.000000,package NewHash;
0.000000,0,0.000000,require Tie::Hash;
0.000000,0,0.000000,
0.000000,0,0.000000,@ISA = qw(Tie::Hash);
0.000000,0,0.000000,
0.000000,0,0.000000,sub DELETE { ... }		# Provides needed method
0.000000,0,0.000000,sub CLEAR { ... }		# Overrides inherited method
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,package NewStdHash;
0.000000,0,0.000000,require Tie::Hash;
0.000000,0,0.000000,
0.000000,0,0.000000,@ISA = qw(Tie::StdHash);
0.000000,0,0.000000,
0.000000,0,0.000000,# All methods provided by default, define
0.000000,0,0.000000,# only those needing overrides
0.000000,0,0.000000,# Accessors access the storage in %{$_[0]};
0.000000,0,0.000000,# TIEHASH should return a reference to the actual storage
0.000000,0,0.000000,sub DELETE { ... }
0.000000,0,0.000000,
0.000000,0,0.000000,package NewExtraHash;
0.000000,0,0.000000,require Tie::Hash;
0.000000,0,0.000000,
0.000000,0,0.000000,@ISA = qw(Tie::ExtraHash);
0.000000,0,0.000000,
0.000000,0,0.000000,# All methods provided by default, define 
0.000000,0,0.000000,# only those needing overrides
0.000000,0,0.000000,# Accessors access the storage in %{$_[0][0]};
0.000000,0,0.000000,# TIEHASH should return an array reference with the first element
0.000000,0,0.000000,# being the reference to the actual storage 
0.000000,0,0.000000,sub DELETE { 
0.000000,0,0.000000,$_[0][1]->('del', $_[0][0], $_[1]); # Call the report writer
0.000000,0,0.000000,delete $_[0][0]->{$_[1]};		  #  $_[0]->SUPER::DELETE($_[1])
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,package main;
0.000000,0,0.000000,
0.000000,0,0.000000,tie %new_hash, 'NewHash';
0.000000,0,0.000000,tie %new_std_hash, 'NewStdHash';
0.000000,0,0.000000,tie %new_extra_hash, 'NewExtraHash',
0.000000,0,0.000000,sub {warn "Doing \U$_[1]\E of $_[2].\n"};
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 DESCRIPTION
0.000000,0,0.000000,
0.000000,0,0.000000,This module provides some skeletal methods for hash-tying classes. See
0.000000,0,0.000000,L<perltie> for a list of the functions required in order to tie a hash
0.000000,0,0.000000,to a package. The basic B<Tie::Hash> package provides a C<new> method, as well
0.000000,0,0.000000,as methods C<TIEHASH>, C<EXISTS> and C<CLEAR>. The B<Tie::StdHash> and
0.000000,0,0.000000,B<Tie::ExtraHash> packages
0.000000,0,0.000000,provide most methods for hashes described in L<perltie> (the exceptions
0.000000,0,0.000000,are C<UNTIE> and C<DESTROY>).  They cause tied hashes to behave exactly like standard hashes,
0.000000,0,0.000000,and allow for selective overwriting of methods.  B<Tie::Hash> has legacy support for the
0.000000,0,0.000000,C<new> method: it is used if C<TIEHASH> is not defined
0.000000,0,0.000000,in the case a class forgets to include a C<TIEHASH> method.
0.000000,0,0.000000,
0.000000,0,0.000000,For developers wishing to write their own tied hashes, the required methods
0.000000,0,0.000000,are briefly defined below. See the L<perltie> section for more detailed
0.000000,0,0.000000,descriptive, as well as example code:
0.000000,0,0.000000,
0.000000,0,0.000000,=over 4
0.000000,0,0.000000,
0.000000,0,0.000000,=item TIEHASH classname, LIST
0.000000,0,0.000000,
0.000000,0,0.000000,The method invoked by the command C<tie %hash, classname>. Associates a new
0.000000,0,0.000000,hash instance with the specified class. C<LIST> would represent additional
