# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# Copyright (c) 1997-2007 Graham Barr <gbarr@pobox.com>. All rights reserved.
0.000000,0,0.000000,# This program is free software; you can redistribute it and/or
0.000000,0,0.000000,# modify it under the same terms as Perl itself.
0.000000,0,0.000000,#
0.000000,0,0.000000,# Maintained since 2013 by Paul Evans <leonerd@leonerd.org.uk>
0.000000,0,0.000000,
0.000000,0,0.000000,package Scalar::Util;
0.000000,0,0.000000,
0.000021,2,0.000011,use strict;
0.000173,2,0.000086,use warnings;
0.000000,1,0.000000,require Exporter;
0.000000,0,0.000000,
0.000005,1,0.000005,our @ISA       = qw(Exporter);
0.000001,1,0.000001,our @EXPORT_OK = qw(
0.000000,0,0.000000,blessed refaddr reftype weaken unweaken isweak
0.000000,0,0.000000,
0.000000,0,0.000000,dualvar isdual isvstring looks_like_number openhandle readonly set_prototype
0.000000,0,0.000000,tainted
0.000000,0,0.000000,);
0.000000,1,0.000000,our $VERSION    = "1.62";
0.000001,1,0.000001,$VERSION =~ tr/_//d;
0.000000,0,0.000000,
0.000001,1,0.000001,require List::Util; # List::Util loads the XS
0.000010,1,0.000010,List::Util->VERSION( $VERSION ); # Ensure we got the right XS version (RT#100863)
0.000000,0,0.000000,
0.000000,0,0.000000,# populating @EXPORT_FAIL is done in the XS code
0.000000,0,0.000000,sub export_fail {
0.000000,0,0.000000,if (grep { /^isvstring$/ } @_ ) {
0.000000,0,0.000000,require Carp;
0.000000,0,0.000000,Carp::croak("Vstrings are not implemented in this version of perl");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,@_;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# set_prototype has been moved to Sub::Util with a different interface
0.000000,0,0.000000,sub set_prototype(&$)
0.000000,0,0.000000,{
0.000001,2,0.000000,my ( $code, $proto ) = @_;
0.000019,2,0.000010,return Sub::Util::set_prototype( $proto, $code );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000005,1,0.000005,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
