# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# Convert POD data to formatted text.
0.000000,0,0.000000,#
0.000000,0,0.000000,# This module converts POD to formatted text.  It replaces the old Pod::Text
0.000000,0,0.000000,# module that came with versions of Perl prior to 5.6.0 and attempts to match
0.000000,0,0.000000,# its output except for some specific circumstances where other decisions
0.000000,0,0.000000,# seemed to produce better output.  It uses Pod::Parser and is designed to be
0.000000,0,0.000000,# very easy to subclass.
0.000000,0,0.000000,#
0.000000,0,0.000000,# SPDX-License-Identifier: GPL-1.0-or-later OR Artistic-1.0-Perl
0.000000,0,0.000000,
0.000000,0,0.000000,##############################################################################
0.000000,0,0.000000,# Modules and declarations
0.000000,0,0.000000,##############################################################################
0.000000,0,0.000000,
0.000000,0,0.000000,package Pod::Text;
0.000000,0,0.000000,
0.000056,2,0.000028,use 5.008;
0.000032,2,0.000016,use strict;
0.000032,2,0.000016,use warnings;
0.000000,0,0.000000,
0.000030,2,0.000015,use vars qw(@ISA @EXPORT %ESCAPES $VERSION);
0.000000,0,0.000000,
0.000031,2,0.000016,use Carp qw(carp croak);
0.000039,2,0.000019,use Encode qw(encode);
0.000017,2,0.000008,use Exporter ();
0.003505,2,0.001752,use Pod::Simple ();
0.000000,0,0.000000,
0.000016,1,0.000016,@ISA = qw(Pod::Simple Exporter);
0.000000,0,0.000000,
0.000000,0,0.000000,# We have to export pod2text for backward compatibility.
0.000000,1,0.000000,@EXPORT = qw(pod2text);
0.000000,0,0.000000,
0.000001,1,0.000001,$VERSION = '4.14';
0.000000,0,0.000000,
0.000000,0,0.000000,# Ensure that $Pod::Simple::nbsp and $Pod::Simple::shy are available.  Code
0.000000,0,0.000000,# taken from Pod::Simple 3.32, but was only added in 3.30.
0.000001,1,0.000001,my ($NBSP, $SHY);
0.000036,1,0.000036,if ($Pod::Simple::VERSION ge 3.30) {
0.000001,1,0.000001,$NBSP = $Pod::Simple::nbsp;
