# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# -*- buffer-read-only: t -*-
0.000000,0,0.000000,# !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
0.000000,0,0.000000,# This file is built by regen/feature.pl.
0.000000,0,0.000000,# Any changes made here will be lost!
0.000000,0,0.000000,
0.000000,0,0.000000,package feature;
0.000000,0,0.000000,
0.000000,1,0.000000,our $VERSION = '1.72';
0.000000,0,0.000000,
0.000016,1,0.000016,our %feature = (
0.000000,0,0.000000,fc                      => 'feature_fc',
0.000000,0,0.000000,isa                     => 'feature_isa',
0.000000,0,0.000000,say                     => 'feature_say',
0.000000,0,0.000000,try                     => 'feature_try',
0.000000,0,0.000000,defer                   => 'feature_defer',
0.000000,0,0.000000,state                   => 'feature_state',
0.000000,0,0.000000,switch                  => 'feature_switch',
0.000000,0,0.000000,bitwise                 => 'feature_bitwise',
0.000000,0,0.000000,indirect                => 'feature_indirect',
0.000000,0,0.000000,evalbytes               => 'feature_evalbytes',
0.000000,0,0.000000,signatures              => 'feature_signatures',
0.000000,0,0.000000,current_sub             => 'feature___SUB__',
0.000000,0,0.000000,refaliasing             => 'feature_refaliasing',
0.000000,0,0.000000,postderef_qq            => 'feature_postderef_qq',
0.000000,0,0.000000,unicode_eval            => 'feature_unieval',
0.000000,0,0.000000,declared_refs           => 'feature_myref',
0.000000,0,0.000000,unicode_strings         => 'feature_unicode',
0.000000,0,0.000000,multidimensional        => 'feature_multidimensional',
0.000000,0,0.000000,bareword_filehandles    => 'feature_bareword_filehandles',
0.000000,0,0.000000,extra_paired_delimiters => 'feature_more_delims',
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000005,1,0.000005,our %feature_bundle = (
0.000000,0,0.000000,"5.10"    => [qw(bareword_filehandles indirect multidimensional say state switch)],
0.000000,0,0.000000,"5.11"    => [qw(bareword_filehandles indirect multidimensional say state switch unicode_strings)],
0.000000,0,0.000000,"5.15"    => [qw(bareword_filehandles current_sub evalbytes fc indirect multidimensional say state switch unicode_eval unicode_strings)],
0.000000,0,0.000000,"5.23"    => [qw(bareword_filehandles current_sub evalbytes fc indirect multidimensional postderef_qq say state switch unicode_eval unicode_strings)],
0.000000,0,0.000000,"5.27"    => [qw(bareword_filehandles bitwise current_sub evalbytes fc indirect multidimensional postderef_qq say state switch unicode_eval unicode_strings)],
0.000000,0,0.000000,"5.35"    => [qw(bareword_filehandles bitwise current_sub evalbytes fc isa postderef_qq say signatures state unicode_eval unicode_strings)],
0.000000,0,0.000000,"all"     => [qw(bareword_filehandles bitwise current_sub declared_refs defer evalbytes extra_paired_delimiters fc indirect isa multidimensional postderef_qq refaliasing say signatures state switch try unicode_eval unicode_strings)],
0.000000,0,0.000000,"default" => [qw(bareword_filehandles indirect multidimensional)],
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000001,1,0.000001,$feature_bundle{"5.12"} = $feature_bundle{"5.11"};
0.000000,1,0.000000,$feature_bundle{"5.13"} = $feature_bundle{"5.11"};
0.000001,1,0.000001,$feature_bundle{"5.14"} = $feature_bundle{"5.11"};
0.000000,1,0.000000,$feature_bundle{"5.16"} = $feature_bundle{"5.15"};
0.000000,1,0.000000,$feature_bundle{"5.17"} = $feature_bundle{"5.15"};
0.000000,1,0.000000,$feature_bundle{"5.18"} = $feature_bundle{"5.15"};
0.000000,1,0.000000,$feature_bundle{"5.19"} = $feature_bundle{"5.15"};
0.000000,1,0.000000,$feature_bundle{"5.20"} = $feature_bundle{"5.15"};
0.000000,1,0.000000,$feature_bundle{"5.21"} = $feature_bundle{"5.15"};
0.000000,1,0.000000,$feature_bundle{"5.22"} = $feature_bundle{"5.15"};
0.000000,1,0.000000,$feature_bundle{"5.24"} = $feature_bundle{"5.23"};
0.000000,1,0.000000,$feature_bundle{"5.25"} = $feature_bundle{"5.23"};
0.000000,1,0.000000,$feature_bundle{"5.26"} = $feature_bundle{"5.23"};
0.000000,1,0.000000,$feature_bundle{"5.28"} = $feature_bundle{"5.27"};
0.000000,1,0.000000,$feature_bundle{"5.29"} = $feature_bundle{"5.27"};
0.000001,1,0.000001,$feature_bundle{"5.30"} = $feature_bundle{"5.27"};
0.000000,1,0.000000,$feature_bundle{"5.31"} = $feature_bundle{"5.27"};
0.000000,1,0.000000,$feature_bundle{"5.32"} = $feature_bundle{"5.27"};
0.000000,1,0.000000,$feature_bundle{"5.33"} = $feature_bundle{"5.27"};
0.000000,1,0.000000,$feature_bundle{"5.34"} = $feature_bundle{"5.27"};
0.000000,1,0.000000,$feature_bundle{"5.36"} = $feature_bundle{"5.35"};
0.000000,1,0.000000,$feature_bundle{"5.9.5"} = $feature_bundle{"5.10"};
0.000001,1,0.000001,my %noops = (
0.000000,0,0.000000,postderef => 1,
0.000000,0,0.000000,lexical_subs => 1,
0.000000,0,0.000000,);
0.000000,1,0.000000,my %removed = (
0.000000,0,0.000000,array_base => 1,
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,1,0.000000,our $hint_shift   = 26;
0.000000,1,0.000000,our $hint_mask    = 0x3c000000;
0.000001,1,0.000001,our @hint_bundles = qw( default 5.10 5.11 5.15 5.23 5.27 5.35 );
0.000000,0,0.000000,
0.000000,0,0.000000,# This gets set (for now) in $^H as well as in %^H,
0.000000,0,0.000000,# for runtime speed of the uc/lc/ucfirst/lcfirst functions.
0.000000,0,0.000000,# See HINT_UNI_8_BIT in perl.h.
0.000000,1,0.000000,our $hint_uni8bit = 0x00000800;
0.000000,0,0.000000,
0.000000,0,0.000000,# TODO:
0.000000,0,0.000000,# - think about versioned features (use feature switch => 2)
0.000000,0,0.000000,
0.000000,0,0.000000,=encoding utf8
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 NAME
0.000000,0,0.000000,
0.000000,0,0.000000,feature - Perl pragma to enable new features
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 SYNOPSIS
0.000000,0,0.000000,
0.000000,0,0.000000,use feature qw(fc say);
0.000000,0,0.000000,
0.000000,0,0.000000,# Without the "use feature" above, this code would not be able to find
0.000000,0,0.000000,# the built-ins "say" or "fc":
0.000000,0,0.000000,say "The case-folded version of $x is: " . fc $x;
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,# set features to match the :5.10 bundle, which may turn off or on
0.000000,0,0.000000,# multiple features (see below)
0.000000,0,0.000000,use feature ':5.10';
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,# implicitly loads :5.10 feature bundle
0.000000,0,0.000000,use v5.10;
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 DESCRIPTION
0.000000,0,0.000000,
0.000000,0,0.000000,It is usually impossible to add new syntax to Perl without breaking
0.000000,0,0.000000,some existing programs.  This pragma provides a way to minimize that
0.000000,0,0.000000,risk. New syntactic constructs, or new semantic meanings to older
0.000000,0,0.000000,constructs, can be enabled by C<use feature 'foo'>, and will be parsed
0.000000,0,0.000000,only when the appropriate feature pragma is in scope.  (Nevertheless, the
0.000000,0,0.000000,C<CORE::> prefix provides access to all Perl keywords, regardless of this
0.000000,0,0.000000,pragma.)
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 Lexical effect
0.000000,0,0.000000,
0.000000,0,0.000000,Like other pragmas (C<use strict>, for example), features have a lexical
0.000000,0,0.000000,effect.  C<use feature qw(foo)> will only make the feature "foo" available
0.000000,0,0.000000,from that point to the end of the enclosing block.
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000000,0,0.000000,use feature 'say';
0.000000,0,0.000000,say "say is available here";
0.000000,0,0.000000,}
0.000000,0,0.000000,print "But not here.\n";
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 C<no feature>
0.000000,0,0.000000,
0.000000,0,0.000000,Features can also be turned off by using C<no feature "foo">.  This too
0.000000,0,0.000000,has lexical effect.
0.000000,0,0.000000,
0.000000,0,0.000000,use feature 'say';
0.000000,0,0.000000,say "say is available here";
0.000000,0,0.000000,{
0.000000,0,0.000000,no feature 'say';
0.000000,0,0.000000,print "But not here.\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,say "Yet it is here.";
0.000000,0,0.000000,
0.000000,0,0.000000,C<no feature> with no features specified will reset to the default group.  To
