# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000024,2,0.000012,use strict;
0.000031,2,0.000016,use warnings;
0.000000,0,0.000000,package JSON::Schema::Modern::Result;
0.000000,0,0.000000,# vim: set ts=8 sts=2 sw=2 tw=100 et :
0.000000,0,0.000000,# ABSTRACT: Contains the result of a JSON Schema evaluation
0.000000,0,0.000000,
0.000007,1,0.000007,our $VERSION = '0.558';
0.000000,0,0.000000,
0.000024,2,0.000012,use 5.020;
0.000025,2,0.000012,use Moo;
0.000052,3,0.000017,use strictures 2;
0.000033,2,0.000017,use experimental qw(signatures postderef);
0.000026,2,0.000013,use if "$]" >= 5.022, experimental => 're_strict';
0.000025,2,0.000012,no if "$]" >= 5.031009, feature => 'indirect';
0.000017,2,0.000008,no if "$]" >= 5.033001, feature => 'multidimensional';
0.000014,2,0.000007,no if "$]" >= 5.033006, feature => 'bareword_filehandles';
0.000031,2,0.000016,use MooX::TypeTiny;
0.000026,2,0.000013,use Types::Standard qw(ArrayRef InstanceOf Enum Bool);
0.000018,2,0.000009,use MooX::HandlesVia;
0.000722,2,0.000361,use JSON::Schema::Modern::Annotation;
0.000035,2,0.000017,use JSON::Schema::Modern::Error;
0.000035,2,0.000018,use JSON::PP ();
0.000064,3,0.000021,use List::Util 1.50 qw(any uniq all);
0.000024,2,0.000012,use Scalar::Util qw(refaddr blessed);
0.000026,2,0.000013,use Safe::Isa;
0.000118,2,0.000059,use namespace::clean;
0.000000,0,0.000000,
0.000000,0,0.000000,use overload
0.000006,1,0.000006,'bool'  => sub { $_[0]->valid },
0.000000,0,0.000000,'&'     => \&combine,
0.000000,0,0.000000,'0+'    => sub { Scalar::Util::refaddr($_[0]) },
0.000000,0,0.000000,'""' => sub { $_[0]->stringify },
0.000539,2,0.000269,fallback => 1;
0.000000,0,0.000000,
0.000000,0,0.000000,has valid => (
0.000000,0,0.000000,is => 'ro',
0.000000,0,0.000000,isa => InstanceOf['JSON::PP::Boolean'],
0.000016,1,0.000016,coerce => sub { $_[0] ? JSON::PP::true : JSON::PP::false },
0.000017,1,0.000017,);
0.000000,0,0.000000,sub result { shift->valid } # backcompat only
0.000000,0,0.000000,
0.000000,0,0.000000,has exception => (
0.000000,0,0.000000,is => 'ro',
