# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Package::Stash::XS; # git description: v0.29-21-gea0807b
0.000043,2,0.000022,use strict;
0.000014,2,0.000007,use warnings;
0.000040,2,0.000020,use 5.008001;
0.000000,0,0.000000,# ABSTRACT: Faster and more correct implementation of the Package::Stash API
0.000000,0,0.000000,
0.000000,1,0.000000,our $VERSION = '0.30';
0.000000,0,0.000000,
0.000051,2,0.000025,use XSLoader;
0.000859,1,0.000859,XSLoader::load(__PACKAGE__, $VERSION);
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
