# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# Copyright (c) 2014 Paul Evans <leonerd@leonerd.org.uk>. All rights reserved.
0.000000,0,0.000000,# This program is free software; you can redistribute it and/or
0.000000,0,0.000000,# modify it under the same terms as Perl itself.
0.000000,0,0.000000,
0.000000,0,0.000000,package Sub::Util;
0.000000,0,0.000000,
0.000040,2,0.000020,use strict;
0.000202,2,0.000101,use warnings;
0.000000,0,0.000000,
0.000399,1,0.000399,require Exporter;
0.000000,0,0.000000,
0.000010,1,0.000010,our @ISA = qw( Exporter );
0.000002,1,0.000002,our @EXPORT_OK = qw(
0.000000,0,0.000000,prototype set_prototype
0.000000,0,0.000000,subname set_subname
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,1,0.000000,our $VERSION    = "1.62";
0.000006,1,0.000006,$VERSION =~ tr/_//d;
0.000000,0,0.000000,
0.002629,1,0.002629,require List::Util; # as it has the XS
0.000017,1,0.000017,List::Util->VERSION( $VERSION ); # Ensure we got the right XS version (RT#100863)
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 NAME
0.000000,0,0.000000,
0.000000,0,0.000000,Sub::Util - A selection of utility subroutines for subs and CODE references
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 SYNOPSIS
0.000000,0,0.000000,
0.000000,0,0.000000,use Sub::Util qw( prototype set_prototype subname set_subname );
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 DESCRIPTION
0.000000,0,0.000000,
0.000000,0,0.000000,C<Sub::Util> contains a selection of utility subroutines that are useful for
0.000000,0,0.000000,operating on subs and CODE references.
0.000000,0,0.000000,
0.000000,0,0.000000,The rationale for inclusion in this module is that the function performs some
0.000000,0,0.000000,work for which an XS implementation is essential because it cannot be
0.000000,0,0.000000,implemented in Pure Perl, and which is sufficiently-widely used across CPAN
0.000000,0,0.000000,that its popularity warrants inclusion in a core module, which this is.
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 FUNCTIONS
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 prototype
0.000000,0,0.000000,
0.000000,0,0.000000,my $proto = prototype( $code )
0.000000,0,0.000000,
0.000000,0,0.000000,I<Since version 1.40.>
0.000000,0,0.000000,
0.000000,0,0.000000,Returns the prototype of the given C<$code> reference, if it has one, as a
0.000000,0,0.000000,string. This is the same as the C<CORE::prototype> operator; it is included
0.000000,0,0.000000,here simply for symmetry and completeness with the other functions.
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000000,0,0.000000,sub prototype
0.000000,0,0.000000,{
0.000000,0,0.000000,my ( $code ) = @_;
0.000000,0,0.000000,return CORE::prototype( $code );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 set_prototype
0.000000,0,0.000000,
0.000000,0,0.000000,my $code = set_prototype $prototype, $code;
0.000000,0,0.000000,
0.000000,0,0.000000,I<Since version 1.40.>
0.000000,0,0.000000,
0.000000,0,0.000000,Sets the prototype of the function given by the C<$code> reference, or deletes
0.000000,0,0.000000,it if C<$prototype> is C<undef>. Returns the C<$code> reference itself.
0.000000,0,0.000000,
0.000000,0,0.000000,I<Caution>: This function takes arguments in a different order to the previous
0.000000,0,0.000000,copy of the code from C<Scalar::Util>. This is to match the order of
0.000000,0,0.000000,C<set_subname>, and other potential additions in this file. This order has
0.000000,0,0.000000,been chosen as it allows a neat and simple chaining of other
0.000000,0,0.000000,C<Sub::Util::set_*> functions as might become available, such as:
0.000000,0,0.000000,
0.000000,0,0.000000,my $code =
0.000000,0,0.000000,set_subname   name_here =>
0.000000,0,0.000000,set_prototype '&@'      =>
0.000000,0,0.000000,set_attribute ':lvalue' =>
0.000000,0,0.000000,sub { ...... };
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 subname
