# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Socket;
0.000000,0,0.000000,
0.000021,2,0.000011,use strict;
0.000229,2,0.000115,{ use v5.6.1; }
0.000000,0,0.000000,
0.000001,2,0.000000,our $VERSION = '2.033';
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 NAME
0.000000,0,0.000000,
0.000000,0,0.000000,C<Socket> - networking constants and support functions
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 SYNOPSIS
0.000000,0,0.000000,
0.000000,0,0.000000,C<Socket> a low-level module used by, among other things, the L<IO::Socket>
0.000000,0,0.000000,family of modules. The following examples demonstrate some low-level uses but
0.000000,0,0.000000,a practical program would likely use the higher-level API provided by
0.000000,0,0.000000,C<IO::Socket> or similar instead.
0.000000,0,0.000000,
0.000000,0,0.000000,use Socket qw(PF_INET SOCK_STREAM pack_sockaddr_in inet_aton);
0.000000,0,0.000000,
0.000000,0,0.000000,socket(my $socket, PF_INET, SOCK_STREAM, 0)
0.000000,0,0.000000,or die "socket: $!";
0.000000,0,0.000000,
0.000000,0,0.000000,my $port = getservbyname "echo", "tcp";
0.000000,0,0.000000,connect($socket, pack_sockaddr_in($port, inet_aton("localhost")))
0.000000,0,0.000000,or die "connect: $!";
0.000000,0,0.000000,
0.000000,0,0.000000,print $socket "Hello, world!\n";
0.000000,0,0.000000,print <$socket>;
0.000000,0,0.000000,
0.000000,0,0.000000,See also the L</EXAMPLES> section.
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 DESCRIPTION
0.000000,0,0.000000,
0.000000,0,0.000000,This module provides a variety of constants, structure manipulators and other
0.000000,0,0.000000,functions related to socket-based networking. The values and functions
0.000000,0,0.000000,provided are useful when used in conjunction with Perl core functions such as
0.000000,0,0.000000,socket(), setsockopt() and bind(). It also provides several other support
0.000000,0,0.000000,functions, mostly for dealing with conversions of network addresses between
0.000000,0,0.000000,human-readable and native binary forms, and for hostname resolver operations.
0.000000,0,0.000000,
0.000000,0,0.000000,Some constants and functions are exported by default by this module; but for
0.000000,0,0.000000,backward-compatibility any recently-added symbols are not exported by default
0.000000,0,0.000000,and must be requested explicitly. When an import list is provided to the
0.000000,0,0.000000,C<use Socket> line, the default exports are not automatically imported. It is
0.000000,0,0.000000,therefore best practice to always to explicitly list all the symbols required.
0.000000,0,0.000000,
0.000000,0,0.000000,Also, some common socket "newline" constants are provided: the constants
0.000000,0,0.000000,C<CR>, C<LF>, and C<CRLF>, as well as C<$CR>, C<$LF>, and C<$CRLF>, which map
0.000000,0,0.000000,to C<\015>, C<\012>, and C<\015\012>. If you do not want to use the literal
0.000000,0,0.000000,characters in your programs, then use the constants provided here. They are
0.000000,0,0.000000,not exported by default, but can be imported individually, and with the
0.000000,0,0.000000,C<:crlf> export tag:
0.000000,0,0.000000,
0.000000,0,0.000000,use Socket qw(:DEFAULT :crlf);
0.000000,0,0.000000,
0.000000,0,0.000000,$sock->print("GET / HTTP/1.0$CRLF");
0.000000,0,0.000000,
0.000000,0,0.000000,The entire getaddrinfo() subsystem can be exported using the tag C<:addrinfo>;
0.000000,0,0.000000,this exports the getaddrinfo() and getnameinfo() functions, and all the
0.000000,0,0.000000,C<AI_*>, C<NI_*>, C<NIx_*> and C<EAI_*> constants.
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 CONSTANTS
0.000000,0,0.000000,
0.000000,0,0.000000,In each of the following groups, there may be many more constants provided
0.000000,0,0.000000,than just the ones given as examples in the section heading. If the heading
0.000000,0,0.000000,ends C<...> then this means there are likely more; the exact constants
0.000000,0,0.000000,provided will depend on the OS and headers found at compile-time.
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
