# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# INTERNAL MODULE: guts for Map type from Types::Standard.
0.000000,0,0.000000,
0.000000,0,0.000000,package Types::Standard::Map;
0.000000,0,0.000000,
0.000162,2,0.000081,use 5.008001;
0.000060,2,0.000030,use strict;
0.000064,2,0.000032,use warnings;
0.000000,0,0.000000,
0.000000,0,0.000000,BEGIN {
0.000000,1,0.000000,$Types::Standard::Map::AUTHORITY = 'cpan:TOBYINK';
0.000005,1,0.000005,$Types::Standard::Map::VERSION   = '2.000001';
0.000053,1,0.000053,}
0.000000,0,0.000000,
0.000001,1,0.000001,$Types::Standard::Map::VERSION =~ tr/_//d;
0.000000,0,0.000000,
0.000023,2,0.000012,use Type::Tiny      ();
0.000016,2,0.000008,use Types::Standard ();
0.000077,2,0.000039,use Types::TypeTiny ();
0.000000,0,0.000000,
0.000000,0,0.000000,sub _croak ($;@) { require Error::TypeTiny; goto \&Error::TypeTiny::croak }
0.000000,0,0.000000,
0.000007,1,0.000007,my $meta = Types::Standard->meta;
0.000000,0,0.000000,
0.001547,2,0.000773,no warnings;
0.000000,0,0.000000,
0.000000,0,0.000000,sub __constraint_generator {
0.000000,1,0.000000,return $meta->get_type( 'Map' ) unless @_;
0.000000,0,0.000000,
0.000001,1,0.000001,my ( $keys, $values ) = @_;
0.000003,1,0.000003,Types::TypeTiny::is_TypeTiny( $keys )
0.000000,0,0.000000,or _croak(
0.000000,0,0.000000,"First parameter to Map[`k,`v] expected to be a type constraint; got $keys" );
0.000002,1,0.000002,Types::TypeTiny::is_TypeTiny( $values )
0.000000,0,0.000000,or _croak(
0.000000,0,0.000000,"Second parameter to Map[`k,`v] expected to be a type constraint; got $values"
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,1,0.000000,my @xsub;
0.000000,0,0.000000,if ( Type::Tiny::_USE_XS ) {
0.000000,0,0.000000,my @known = map {
0.000000,0,0.000000,my $known = Type::Tiny::XS::is_known( $_->compiled_check );
0.000000,0,0.000000,defined( $known ) ? $known : ();
0.000000,0,0.000000,} ( $keys, $values );
0.000000,0,0.000000,
0.000000,0,0.000000,if ( @known == 2 ) {
0.000000,0,0.000000,my $xsub = Type::Tiny::XS::get_coderef_for( sprintf "Map[%s,%s]", @known );
0.000000,0,0.000000,push @xsub, $xsub if $xsub;
0.000000,0,0.000000,}
0.000000,0,0.000000,} #/ if ( Type::Tiny::_USE_XS)
0.000000,0,0.000000,
0.000000,0,0.000000,sub {
0.000000,0,0.000000,my $hash = shift;
0.000000,0,0.000000,$keys->check( $_ )   || return for keys %$hash;
0.000000,0,0.000000,$values->check( $_ ) || return for values %$hash;
0.000000,0,0.000000,return !!1;
0.000013,1,0.000013,}, @xsub;
0.000000,0,0.000000,} #/ sub __constraint_generator
0.000000,0,0.000000,
0.000000,0,0.000000,sub __inline_generator {
0.000001,1,0.000001,my ( $k, $v ) = @_;
0.000004,1,0.000004,return unless $k->can_be_inlined && $v->can_be_inlined;
0.000000,0,0.000000,
0.000001,1,0.000001,my $xsubname;
0.000000,0,0.000000,if ( Type::Tiny::_USE_XS ) {
0.000000,0,0.000000,my @known = map {
0.000000,0,0.000000,my $known = Type::Tiny::XS::is_known( $_->compiled_check );
0.000000,0,0.000000,defined( $known ) ? $known : ();
0.000000,0,0.000000,} ( $k, $v );
0.000000,0,0.000000,
0.000000,0,0.000000,if ( @known == 2 ) {
0.000000,0,0.000000,$xsubname = Type::Tiny::XS::get_subname_for( sprintf "Map[%s,%s]", @known );
0.000000,0,0.000000,}
0.000000,0,0.000000,} #/ if ( Type::Tiny::_USE_XS)
0.000000,0,0.000000,
0.000000,0,0.000000,return sub {
0.000002,3,0.000001,my $h = $_[1];
0.000002,3,0.000001,return "$xsubname\($h\)" if $xsubname && !$Type::Tiny::AvoidCallbacks;
0.000010,3,0.000003,my $p       = Types::Standard::HashRef->inline_check( $h );
0.000004,3,0.000001,my $k_check = $k->inline_check( '$k' );
0.000005,3,0.000002,my $v_check = $v->inline_check( '$v' );
0.000016,3,0.000005,"$p and do { "
0.000000,0,0.000000,. "my \$ok = 1; "
0.000000,0,0.000000,. "for my \$v (values \%{$h}) { "
0.000000,0,0.000000,. "(\$ok = 0, last) unless $v_check " . "}; "
0.000000,0,0.000000,. "for my \$k (keys \%{$h}) { "
0.000000,0,0.000000,. "(\$ok = 0, last) unless $k_check " . "}; " . "\$ok " . "}";
0.000006,1,0.000006,};
0.000000,0,0.000000,} #/ sub __inline_generator
0.000000,0,0.000000,
0.000000,0,0.000000,sub __deep_explanation {
0.000000,0,0.000000,require B;
0.000000,0,0.000000,my ( $type, $value, $varname ) = @_;
0.000000,0,0.000000,my ( $kparam, $vparam ) = @{ $type->parameters };
0.000000,0,0.000000,
0.000000,0,0.000000,for my $k ( sort keys %$value ) {
0.000000,0,0.000000,unless ( $kparam->check( $k ) ) {
0.000000,0,0.000000,return [
0.000000,0,0.000000,sprintf( '"%s" constrains each key in the hash with "%s"', $type, $kparam ),
0.000000,0,0.000000,@{
0.000000,0,0.000000,$kparam->validate_explain(
0.000000,0,0.000000,$k, sprintf( 'key %s->{%s}', $varname, B::perlstring( $k ) )
0.000000,0,0.000000,)
0.000000,0,0.000000,},
0.000000,0,0.000000,];
0.000000,0,0.000000,} #/ unless ( $kparam->check( $k...))
0.000000,0,0.000000,
0.000000,0,0.000000,unless ( $vparam->check( $value->{$k} ) ) {
0.000000,0,0.000000,return [
0.000000,0,0.000000,sprintf( '"%s" constrains each value in the hash with "%s"', $type, $vparam ),
0.000000,0,0.000000,@{
0.000000,0,0.000000,$vparam->validate_explain(
0.000000,0,0.000000,$value->{$k}, sprintf( '%s->{%s}', $varname, B::perlstring( $k ) )
0.000000,0,0.000000,)
0.000000,0,0.000000,},
0.000000,0,0.000000,];
0.000000,0,0.000000,} #/ unless ( $vparam->check( $value...))
0.000000,0,0.000000,} #/ for my $k ( sort keys %$value)
0.000000,0,0.000000,
0.000000,0,0.000000,# This should never happen...
0.000000,0,0.000000,return;    # uncoverable statement
0.000000,0,0.000000,} #/ sub __deep_explanation
0.000000,0,0.000000,
0.000000,0,0.000000,sub __coercion_generator {
0.000000,0,0.000000,my ( $parent, $child, $kparam, $vparam ) = @_;
0.000000,0,0.000000,return unless $kparam->has_coercion || $vparam->has_coercion;
0.000000,0,0.000000,
0.000000,0,0.000000,my $kcoercable_item =
0.000000,0,0.000000,$kparam->has_coercion
0.000000,0,0.000000,? $kparam->coercion->_source_type_union
0.000000,0,0.000000,: $kparam;
0.000000,0,0.000000,my $vcoercable_item =
