# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000022,2,0.000011,use strict;
0.000027,2,0.000013,use warnings;
0.000000,0,0.000000,package YAML::PP::Emitter;
0.000000,0,0.000000,
0.000006,1,0.000006,our $VERSION = '0.035'; # VERSION
0.000023,2,0.000012,use Data::Dumper;
0.000000,0,0.000000,
0.000000,1,0.000000,use YAML::PP::Common qw/
0.000000,0,0.000000,YAML_PLAIN_SCALAR_STYLE YAML_SINGLE_QUOTED_SCALAR_STYLE
0.000000,0,0.000000,YAML_DOUBLE_QUOTED_SCALAR_STYLE
0.000000,0,0.000000,YAML_LITERAL_SCALAR_STYLE YAML_FOLDED_SCALAR_STYLE
0.000000,0,0.000000,YAML_FLOW_SEQUENCE_STYLE YAML_FLOW_MAPPING_STYLE
0.000025,1,0.000025,/;
0.000000,0,0.000000,
0.000022,2,0.000011,use constant DEBUG => $ENV{YAML_PP_EMIT_DEBUG} ? 1 : 0;
0.003479,2,0.001739,use constant DEFAULT_WIDTH => 80;
0.000000,0,0.000000,
0.000000,0,0.000000,sub new {
0.000002,1,0.000002,my ($class, %args) = @_;
0.000000,0,0.000000,my $self = bless {
0.000000,0,0.000000,indent => $args{indent} || 2,
0.000000,0,0.000000,writer => $args{writer},
0.000001,1,0.000001,width => $args{width} || DEFAULT_WIDTH,
0.000000,0,0.000000,}, $class;
0.000001,1,0.000001,$self->init;
0.000003,1,0.000003,return $self;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub clone {
0.000000,0,0.000000,my ($self) = @_;
0.000000,0,0.000000,my $clone = {
0.000000,0,0.000000,indent => $self->indent,
0.000000,0,0.000000,};
0.000000,0,0.000000,return bless $clone, ref $self;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub event_stack { return $_[0]->{event_stack} }
0.000000,0,0.000000,sub set_event_stack { $_[0]->{event_stack} = $_[1] }
0.000000,0,0.000000,sub indent { return $_[0]->{indent} }
0.000000,0,0.000000,sub width { return $_[0]->{width} }
0.000000,0,0.000000,sub line { return $_[0]->{line} }
0.000000,0,0.000000,sub column { return $_[0]->{column} }
0.000000,0,0.000000,sub set_indent { $_[0]->{indent} = $_[1] }
0.000006,2,0.000003,sub writer { $_[0]->{writer} }
0.000004,1,0.000004,sub set_writer { $_[0]->{writer} = $_[1] }
0.000000,0,0.000000,sub tagmap { return $_[0]->{tagmap} }
0.000003,1,0.000003,sub set_tagmap { $_[0]->{tagmap} = $_[1] }
0.000000,0,0.000000,
0.000000,0,0.000000,sub init {
0.000001,1,0.000001,my ($self) = @_;
0.000004,1,0.000004,unless ($self->writer) {
0.000000,0,0.000000,$self->set_writer(YAML::PP::Writer->new);
0.000000,0,0.000000,}
0.000000,0,0.000000,$self->set_tagmap({
0.000002,1,0.000002,'tag:yaml.org,2002:' => '!!',
0.000000,0,0.000000,});
0.000000,1,0.000000,$self->{open_ended} = 0;
0.000001,1,0.000001,$self->{line} = 0;
0.000001,1,0.000001,$self->{column} = 0;
0.000003,1,0.000003,$self->writer->init;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub mapping_start_event {
0.000000,0,0.000000,DEBUG and warn __PACKAGE__.':'.__LINE__.": +++ mapping_start_event\n";
0.000000,0,0.000000,my ($self, $info) = @_;
0.000000,0,0.000000,my $stack = $self->event_stack;
0.000000,0,0.000000,my $last = $stack->[-1];
0.000000,0,0.000000,my $indent = $last->{indent};
0.000000,0,0.000000,my $new_indent = $indent;
0.000000,0,0.000000,my $yaml = '';
0.000000,0,0.000000,
0.000000,0,0.000000,my $props = '';
0.000000,0,0.000000,my $anchor = $info->{anchor};
0.000000,0,0.000000,my $tag = $info->{tag};
0.000000,0,0.000000,if (defined $anchor) {
0.000000,0,0.000000,$anchor = "&$anchor";
0.000000,0,0.000000,}
0.000000,0,0.000000,if (defined $tag) {
0.000000,0,0.000000,$tag = $self->_emit_tag('map', $tag);
0.000000,0,0.000000,}
0.000000,0,0.000000,$props = join ' ', grep defined, ($anchor, $tag);
0.000000,0,0.000000,
0.000000,0,0.000000,my $flow = $last->{flow} || 0;
0.000000,0,0.000000,$flow++ if ($info->{style} || 0) eq YAML_FLOW_MAPPING_STYLE;
0.000000,0,0.000000,
0.000000,0,0.000000,my $newline = 0;
0.000000,0,0.000000,if ($flow > 1) {
0.000000,0,0.000000,if ($last->{type} eq 'SEQ') {
0.000000,0,0.000000,if ($last->{newline}) {
0.000000,0,0.000000,$yaml .= ' ';
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($last->{index} == 0) {
0.000000,0,0.000000,$yaml .= "[";
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$yaml .= ",";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'MAP') {
0.000000,0,0.000000,if ($last->{newline}) {
0.000000,0,0.000000,$yaml .= ' ';
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($last->{index} == 0) {
0.000000,0,0.000000,$yaml .= "{";
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$yaml .= ",";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'MAPVALUE') {
0.000000,0,0.000000,if ($last->{index} == 0) {
0.000000,0,0.000000,die "Should not happen (index 0 in MAPVALUE)";
0.000000,0,0.000000,}
0.000000,0,0.000000,$yaml .= ": ";
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($props) {
0.000000,0,0.000000,$yaml .= " $props ";
0.000000,0,0.000000,}
0.000000,0,0.000000,$new_indent .= ' ' x $self->indent;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,if ($last->{type} eq 'DOC') {
0.000000,0,0.000000,$newline = $last->{newline};
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,if ($last->{newline}) {
0.000000,0,0.000000,$yaml .= "\n";
0.000000,0,0.000000,$last->{column} = 0;
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($last->{type} eq 'MAPVALUE') {
0.000000,0,0.000000,$new_indent .= ' ' x $self->indent;
0.000000,0,0.000000,$newline = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$new_indent = $indent;
0.000000,0,0.000000,if (not $props and $self->indent == 1) {
0.000000,0,0.000000,$new_indent .= ' ' x 2;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$new_indent .= ' ' x $self->indent;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if ($last->{column}) {
0.000000,0,0.000000,my $space = $self->indent > 1 ? ' ' x ($self->indent - 1) : ' ';
0.000000,0,0.000000,$yaml .= $space;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$yaml .= $indent;
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($last->{type} eq 'SEQ') {
0.000000,0,0.000000,$yaml .= '-';
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'MAP') {
0.000000,0,0.000000,$yaml .= "?";
0.000000,0,0.000000,$last->{type} = 'COMPLEX';
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'COMPLEXVALUE') {
0.000000,0,0.000000,$yaml .= ":";
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,die "Should not happen ($last->{type} in mapping_start)";
0.000000,0,0.000000,}
0.000000,0,0.000000,$last->{column} = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,$last->{newline} = 0;
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($props) {
