# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Exporter;
0.000000,0,0.000000,
0.000030,2,0.000015,use strict;
0.000552,2,0.000276,no strict 'refs';
0.000000,0,0.000000,
0.000000,1,0.000000,our $Debug = 0;
0.000000,1,0.000000,our $ExportLevel = 0;
0.000000,1,0.000000,our $Verbose ||= 0;
0.000000,1,0.000000,our $VERSION = '5.77';
0.000000,0,0.000000,our %Cache;
0.000000,0,0.000000,
0.000000,0,0.000000,sub as_heavy {
0.000193,26,0.000007,require Exporter::Heavy;
0.000000,0,0.000000,# Unfortunately, this does not work if the caller is aliased as *name = \&foo
0.000000,0,0.000000,# Thus the need to create a lot of identical subroutines
0.000083,26,0.000003,my $c = (caller(1))[3];
0.000195,26,0.000008,$c =~ s/.*:://;
0.000113,26,0.000004,\&{"Exporter::Heavy::heavy_$c"};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub export {
0.000130,22,0.000006,goto &{as_heavy()};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub import {
0.000084,229,0.000000,my $pkg = shift;
0.000181,229,0.000001,my $callpkg = caller($ExportLevel);
0.000000,0,0.000000,
0.000194,229,0.000001,if ($pkg eq "Exporter" and @_ and $_[0] eq "import") {
0.000044,14,0.000003,*{$callpkg."::import"} = \&import;
0.000053,14,0.000004,return;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# We *need* to treat @{"$pkg\::EXPORT_FAIL"} since Carp uses it :-(
0.000509,215,0.000002,my $exports = \@{"$pkg\::EXPORT"};
0.000000,0,0.000000,# But, avoid creating things if they don't exist, which saves a couple of
0.000000,0,0.000000,# hundred bytes per package processed.
0.000382,215,0.000002,my $fail = ${$pkg . '::'}{EXPORT_FAIL} && \@{"$pkg\::EXPORT_FAIL"};
0.000143,215,0.000001,return export $pkg, $callpkg, @_
0.000000,0,0.000000,if $Verbose or $Debug or $fail && @$fail > 1;
0.000206,215,0.000001,my $export_cache = ($Cache{$pkg} ||= {});
0.000235,215,0.000001,my $args = @_ or @_ = @$exports;
0.000000,0,0.000000,
0.000138,215,0.000001,if ($args and not %$export_cache) {
0.000000,0,0.000000,s/^&//, $export_cache->{$_} = 1
0.002990,35,0.000085,foreach (@$exports, @{"$pkg\::EXPORT_OK"});
0.000000,0,0.000000,}
0.000071,215,0.000000,my $heavy;
0.000000,0,0.000000,# Try very hard not to use {} and hence have to  enter scope on the foreach
0.000000,0,0.000000,# We bomb out of the loop with last as soon as heavy is set.
0.000149,215,0.000001,if ($args or $fail) {
0.000000,0,0.000000,($heavy = (/\W/ or $args and not exists $export_cache->{$_}
0.000000,0,0.000000,or $fail and @$fail and $_ eq $fail->[0])) and last
0.001949,177,0.000011,foreach (@_);
0.000000,0,0.000000,} else {
0.000000,0,0.000000,($heavy = /\W/) and last
0.000369,38,0.000010,foreach (@_);
0.000000,0,0.000000,}
0.000204,215,0.000001,return export $pkg, $callpkg, ($args ? @_ : ()) if $heavy;
0.000000,0,0.000000,local $SIG{__WARN__} = 
0.000989,193,0.000005,sub {require Carp; &Carp::carp} if not $SIG{__WARN__};
0.000000,0,0.000000,# shortcut for the common case of no type character
0.003494,193,0.000018,*{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Default methods
0.000000,0,0.000000,
0.000000,0,0.000000,sub export_fail {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,@_;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Unfortunately, caller(1)[3] "does not work" if the caller is aliased as
0.000000,0,0.000000,# *name = \&foo.  Thus the need to create a lot of identical subroutines
0.000000,0,0.000000,# Otherwise we could have aliased them to export().
0.000000,0,0.000000,
0.000000,0,0.000000,sub export_to_level {
0.000000,0,0.000000,goto &{as_heavy()};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub export_tags {
0.000000,0,0.000000,goto &{as_heavy()};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub export_ok_tags {
0.000031,4,0.000008,goto &{as_heavy()};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub require_version {
0.000000,0,0.000000,goto &{as_heavy()};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000005,1,0.000005,1;
0.000000,0,0.000000,__END__
