# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Params::Util;
0.000000,0,0.000000,
0.000000,0,0.000000,=pod
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 NAME
0.000000,0,0.000000,
0.000000,0,0.000000,Params::Util - Simple, compact and correct param-checking functions
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 SYNOPSIS
0.000000,0,0.000000,
0.000000,0,0.000000,# Import some functions
0.000000,0,0.000000,use Params::Util qw{_SCALAR _HASH _INSTANCE};
0.000000,0,0.000000,
0.000000,0,0.000000,# If you are lazy, or need a lot of them...
0.000000,0,0.000000,use Params::Util ':ALL';
0.000000,0,0.000000,
0.000000,0,0.000000,sub foo {
0.000000,0,0.000000,my $object  = _INSTANCE(shift, 'Foo') or return undef;
0.000000,0,0.000000,my $image   = _SCALAR(shift)          or return undef;
0.000000,0,0.000000,my $options = _HASH(shift)            or return undef;
0.000000,0,0.000000,# etc...
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 DESCRIPTION
0.000000,0,0.000000,
0.000000,0,0.000000,C<Params::Util> provides a basic set of importable functions that makes
0.000000,0,0.000000,checking parameters a hell of a lot easier
0.000000,0,0.000000,
0.000000,0,0.000000,While they can be (and are) used in other contexts, the main point
0.000000,0,0.000000,behind this module is that the functions B<both> Do What You Mean,
0.000000,0,0.000000,and Do The Right Thing, so they are most useful when you are getting
0.000000,0,0.000000,params passed into your code from someone and/or somewhere else
0.000000,0,0.000000,and you can't really trust the quality.
0.000000,0,0.000000,
0.000000,0,0.000000,Thus, C<Params::Util> is of most use at the edges of your API, where
0.000000,0,0.000000,params and data are coming in from outside your code.
0.000000,0,0.000000,
0.000000,0,0.000000,The functions provided by C<Params::Util> check in the most strictly
0.000000,0,0.000000,correct manner known, are documented as thoroughly as possible so their
0.000000,0,0.000000,exact behaviour is clear, and heavily tested so make sure they are not
0.000000,0,0.000000,fooled by weird data and Really Bad Things.
0.000000,0,0.000000,
0.000000,0,0.000000,To use, simply load the module providing the functions you want to use
0.000000,0,0.000000,as arguments (as shown in the SYNOPSIS).
0.000000,0,0.000000,
0.000000,0,0.000000,To aid in maintainability, C<Params::Util> will B<never> export by
0.000000,0,0.000000,default.
0.000000,0,0.000000,
0.000000,0,0.000000,You must explicitly name the functions you want to export, or use the
0.000000,0,0.000000,C<:ALL> param to just have it export everything (although this is not
0.000000,0,0.000000,recommended if you have any _FOO functions yourself with which future
0.000000,0,0.000000,additions to C<Params::Util> may clash)
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 FUNCTIONS
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000054,2,0.000027,use 5.00503;
0.000029,2,0.000015,use strict;
0.000030,2,0.000015,use warnings;
0.000024,2,0.000012,use parent qw{Exporter XSLoader};
0.000000,0,0.000000,
0.000264,2,0.000132,use Params::Util::PP qw();
0.000000,0,0.000000,
0.000000,1,0.000000,our $VERSION = '1.102';
0.000000,0,0.000000,
0.000000,1,0.000000,local $ENV{PERL_DL_NONLAZY} = 0 if $ENV{PERL_DL_NONLAZY};
0.000744,1,0.000744,XSLoader::load("Params::Util", $VERSION) unless $ENV{PERL_PARAMS_UTIL_PP};
0.000000,0,0.000000,
0.000003,1,0.000003,our @EXPORT_OK = qw{
0.000000,0,0.000000,_STRING     _IDENTIFIER
0.000000,0,0.000000,_CLASS      _CLASSISA   _SUBCLASS  _DRIVER  _CLASSDOES
0.000000,0,0.000000,_NUMBER     _POSINT     _NONNEGINT
0.000000,0,0.000000,_SCALAR     _SCALAR0
0.000000,0,0.000000,_ARRAY      _ARRAY0     _ARRAYLIKE
0.000000,0,0.000000,_HASH       _HASH0      _HASHLIKE
0.000000,0,0.000000,_CODE       _CODELIKE
0.000000,0,0.000000,_INVOCANT   _REGEX      _INSTANCE  _INSTANCEDOES
0.000000,0,0.000000,_SET        _SET0
0.000000,0,0.000000,_HANDLE
0.000000,0,0.000000,};
0.000001,1,0.000001,our %EXPORT_TAGS = (ALL => \@EXPORT_OK);
0.000000,0,0.000000,
0.000000,0,0.000000,## no critic (TestingAndDebugging::ProhibitNoStrict)
0.000054,2,0.000027,no strict "refs";
0.000109,1,0.000109,Params::Util->can($_) or *$_ = Params::Util::PP->can($_) for (@EXPORT_OK);
0.000231,2,0.000116,use strict "refs";
0.000000,0,0.000000,
0.000000,0,0.000000,#####################################################################
0.000000,0,0.000000,# Param Checking Functions
0.000000,0,0.000000,
0.000000,0,0.000000,=pod
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 _STRING $string
0.000000,0,0.000000,
0.000000,0,0.000000,The C<_STRING> function is intended to be imported into your
0.000000,0,0.000000,package, and provides a convenient way to test to see if a value is
0.000000,0,0.000000,a normal non-false string of non-zero length.
0.000000,0,0.000000,
0.000000,0,0.000000,Note that this will NOT do anything magic to deal with the special
0.000000,0,0.000000,C<'0'> false negative case, but will return it.
0.000000,0,0.000000,
0.000000,0,0.000000,# '0' not considered valid data
0.000000,0,0.000000,my $name = _STRING(shift) or die "Bad name";
0.000000,0,0.000000,
0.000000,0,0.000000,# '0' is considered valid data
0.000000,0,0.000000,my $string = _STRING($_[0]) ? shift : die "Bad string";
0.000000,0,0.000000,
0.000000,0,0.000000,Please also note that this function expects a normal string. It does
0.000000,0,0.000000,not support overloading or other magic techniques to get a string.
0.000000,0,0.000000,
0.000000,0,0.000000,Returns the string as a convenience if it is a valid string, or
0.000000,0,0.000000,C<undef> if not.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 _IDENTIFIER $string
0.000000,0,0.000000,
0.000000,0,0.000000,The C<_IDENTIFIER> function is intended to be imported into your
0.000000,0,0.000000,package, and provides a convenient way to test to see if a value is
0.000000,0,0.000000,a string that is a valid Perl identifier.
0.000000,0,0.000000,
0.000000,0,0.000000,Returns the string as a convenience if it is a valid identifier, or
0.000000,0,0.000000,C<undef> if not.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 _CLASS $string
0.000000,0,0.000000,
0.000000,0,0.000000,The C<_CLASS> function is intended to be imported into your
0.000000,0,0.000000,package, and provides a convenient way to test to see if a value is
0.000000,0,0.000000,a string that is a valid Perl class.
0.000000,0,0.000000,
0.000000,0,0.000000,This function only checks that the format is valid, not that the
0.000000,0,0.000000,class is actually loaded. It also assumes "normalized" form, and does
0.000000,0,0.000000,not accept class names such as C<::Foo> or C<D'Oh>.
0.000000,0,0.000000,
0.000000,0,0.000000,Returns the string as a convenience if it is a valid class name, or
0.000000,0,0.000000,C<undef> if not.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 _CLASSISA $string, $class
0.000000,0,0.000000,
0.000000,0,0.000000,The C<_CLASSISA> function is intended to be imported into your
0.000000,0,0.000000,package, and provides a convenient way to test to see if a value is
0.000000,0,0.000000,a string that is a particularly class, or a subclass of it.
0.000000,0,0.000000,
0.000000,0,0.000000,This function checks that the format is valid and calls the -E<gt>isa
0.000000,0,0.000000,method on the class name. It does not check that the class is actually
0.000000,0,0.000000,loaded.
0.000000,0,0.000000,
0.000000,0,0.000000,It also assumes "normalized" form, and does
0.000000,0,0.000000,not accept class names such as C<::Foo> or C<D'Oh>.
0.000000,0,0.000000,
0.000000,0,0.000000,Returns the string as a convenience if it is a valid class name, or
0.000000,0,0.000000,C<undef> if not.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 _CLASSDOES $string, $role
0.000000,0,0.000000,
0.000000,0,0.000000,This routine behaves exactly like C<L</_CLASSISA>>, but checks with C<< ->DOES
0.000000,0,0.000000,>> rather than C<< ->isa >>.  This is probably only a good idea to use on Perl
0.000000,0,0.000000,5.10 or later, when L<UNIVERSAL::DOES|UNIVERSAL::DOES/DOES> has been
0.000000,0,0.000000,implemented.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 _SUBCLASS $string, $class
0.000000,0,0.000000,
0.000000,0,0.000000,The C<_SUBCLASS> function is intended to be imported into your
0.000000,0,0.000000,package, and provides a convenient way to test to see if a value is
0.000000,0,0.000000,a string that is a subclass of a specified class.
0.000000,0,0.000000,
0.000000,0,0.000000,This function checks that the format is valid and calls the -E<gt>isa
0.000000,0,0.000000,method on the class name. It does not check that the class is actually
0.000000,0,0.000000,loaded.
0.000000,0,0.000000,
0.000000,0,0.000000,It also assumes "normalized" form, and does
0.000000,0,0.000000,not accept class names such as C<::Foo> or C<D'Oh>.
0.000000,0,0.000000,
