# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Mojo::URL;
0.000773,2,0.000387,use Mojo::Base -base;
0.538048,302039,0.000002,use overload bool => sub {1}, '""' => sub { shift->to_string }, fallback => 1;
0.000000,0,0.000000,
0.000658,2,0.000329,use Mojo::Parameters;
0.000499,2,0.000249,use Mojo::Path;
0.001326,2,0.000663,use Mojo::Util qw(decode encode punycode_decode punycode_encode url_escape url_unescape);
0.000000,0,0.000000,
0.000003,1,0.000003,has base => sub { Mojo::URL->new };
0.000001,1,0.000001,has [qw(fragment host port scheme userinfo)];
0.000000,0,0.000000,
0.000000,0,0.000000,sub clone {
0.041316,255591,0.000000,my $self  = shift;
0.168443,255591,0.000001,my $clone = $self->new;
0.543734,255591,0.000002,@$clone{keys %$self} = values %$self;
1.095652,255591,0.000004,$clone->{$_} && ($clone->{$_} = $clone->{$_}->clone) for qw(base path query);
0.354158,255591,0.000001,return $clone;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub host_port {
0.076896,338595,0.000000,my ($self, $host_port) = @_;
0.000000,0,0.000000,
0.040707,338595,0.000000,if (defined $host_port) {
0.110724,99042,0.000001,$self->port($1) if $host_port =~ s/:(\d+)$//;
0.066043,99042,0.000001,my $host = url_unescape $host_port;
0.279600,99042,0.000003,return $host =~ /[^\x00-\x7f]/ ? $self->ihost($host) : $self->host($host);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.166325,239553,0.000001,return undef unless defined(my $host = $self->ihost);
0.438951,235958,0.000002,return $host unless defined(my $port = $self->port);
0.000000,0,0.000000,return "$host:$port";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub ihost {
0.030709,239553,0.000000,my $self = shift;
0.000000,0,0.000000,
0.000000,0,0.000000,# Decode
0.027944,239553,0.000000,return $self->host(join '.', map { /^xn--(.+)$/ ? punycode_decode $1 : $_ } split(/\./, shift, -1)) if @_;
0.000000,0,0.000000,
0.000000,0,0.000000,# Check if host needs to be encoded
0.179070,239553,0.000001,return undef unless defined(my $host = $self->host);
0.603060,235958,0.000003,return $host unless $host =~ /[^\x00-\x7f]/;
0.000000,0,0.000000,
0.000000,0,0.000000,# Encode
0.000000,0,0.000000,return join '.', map { /[^\x00-\x7f]/ ? ('xn--' . punycode_encode $_) : $_ } split(/\./, $host, -1);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.102659,45760,0.000002,sub is_abs { !!shift->scheme }
0.000000,0,0.000000,
0.802251,392623,0.000002,sub new { @_ > 1 ? shift->SUPER::new->parse(@_) : shift->SUPER::new }
0.000000,0,0.000000,
0.000000,0,0.000000,sub parse {
0.037660,137007,0.000000,my ($self, $url) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,# Official regex from RFC 3986
0.439458,137007,0.000003,$url =~ m!^(([^:/?#]+):)?(//([^/?#]*))?([^?#]*)(\?([^#]*))?(#(.*))?!;
0.116598,137007,0.000001,$self->scheme($2)                         if defined $2;
0.137003,137007,0.000001,$self->path($5)                           if defined $5;
0.037830,137007,0.000000,$self->query($7)                          if defined $7;
0.170291,137007,0.000001,$self->fragment(_decode(url_unescape $9)) if defined $9;
0.078347,137007,0.000001,if (defined(my $auth = $4)) {
0.133730,99042,0.000001,$self->userinfo(_decode(url_unescape $1)) if $auth =~ s/^([^\@]+)\@//;
0.066129,99042,0.000001,$self->host_port($auth);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.164125,137007,0.000001,return $self;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub password { (shift->userinfo // '') =~ /:(.*)$/ ? $1 : undef }
0.000000,0,0.000000,
0.000000,0,0.000000,sub path {
0.062169,477609,0.000000,my $self = shift;
0.000000,0,0.000000,
0.000000,0,0.000000,# Old path
0.442827,477609,0.000001,$self->{path} ||= Mojo::Path->new;
