# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,#
0.000000,0,0.000000,# Data/Dumper.pm
0.000000,0,0.000000,#
0.000000,0,0.000000,# convert perl data structures into perl syntax suitable for both printing
0.000000,0,0.000000,# and eval
0.000000,0,0.000000,#
0.000000,0,0.000000,# Documentation at the __END__
0.000000,0,0.000000,#
0.000000,0,0.000000,
0.000000,0,0.000000,package Data::Dumper;
0.000000,0,0.000000,
0.000033,2,0.000017,use strict;
0.000030,2,0.000015,use warnings;
0.000000,0,0.000000,
0.000000,0,0.000000,#$| = 1;
0.000000,0,0.000000,
0.000092,2,0.000046,use 5.008_001;
0.000001,1,0.000001,require Exporter;
0.000000,0,0.000000,
0.000026,2,0.000013,use constant IS_PRE_516_PERL => $] < 5.016;
0.000000,0,0.000000,
0.000231,2,0.000116,use Carp ();
0.000000,0,0.000000,
0.000000,0,0.000000,# Globals people alter.
0.000000,0,0.000000,our ( $Indent, $Trailingcomma, $Purity, $Pad, $Varname, $Useqq, $Terse, $Freezer,
0.000000,0,0.000000,$Toaster, $Deepcopy, $Quotekeys, $Bless, $Maxdepth, $Pair, $Sortkeys,
0.000000,0,0.000000,$Deparse, $Sparseseen, $Maxrecurse, $Useperl );
0.000000,0,0.000000,
0.000000,0,0.000000,our ( @ISA, @EXPORT, @EXPORT_OK, $VERSION );
0.000000,0,0.000000,
0.000000,0,0.000000,BEGIN {
0.000001,1,0.000001,$VERSION = '2.184'; # Don't forget to set version and release
0.000000,0,0.000000,# date in POD below!
0.000000,0,0.000000,
0.000018,1,0.000018,@ISA = qw(Exporter);
0.000001,1,0.000001,@EXPORT = qw(Dumper);
0.000000,1,0.000000,@EXPORT_OK = qw(DumperX);
0.000000,0,0.000000,
0.000000,0,0.000000,# if run under miniperl, or otherwise lacking dynamic loading,
0.000000,0,0.000000,# XSLoader should be attempted to load, or the pure perl flag
0.000000,0,0.000000,# toggled on load failure.
0.000004,1,0.000004,eval {
0.000000,1,0.000000,require XSLoader;
0.000646,1,0.000646,XSLoader::load( 'Data::Dumper' );
0.000003,1,0.000003,1
0.000000,0,0.000000,}
0.000000,0,0.000000,or $Useperl = 1;
0.001399,1,0.001399,}
0.000000,0,0.000000,
0.000001,1,0.000001,my $IS_ASCII  = ord 'A' ==  65;
0.000000,0,0.000000,
0.000000,0,0.000000,# module vars and their defaults
0.000001,1,0.000001,$Indent     = 2         unless defined $Indent;
0.000000,1,0.000000,$Trailingcomma = 0      unless defined $Trailingcomma;
0.000000,1,0.000000,$Purity     = 0         unless defined $Purity;
0.000001,1,0.000001,$Pad        = ""        unless defined $Pad;
0.000000,1,0.000000,$Varname    = "VAR"     unless defined $Varname;
0.000000,1,0.000000,$Useqq      = 0         unless defined $Useqq;
0.000000,1,0.000000,$Terse      = 0         unless defined $Terse;
0.000001,1,0.000001,$Freezer    = ""        unless defined $Freezer;
0.000000,1,0.000000,$Toaster    = ""        unless defined $Toaster;
0.000000,1,0.000000,$Deepcopy   = 0         unless defined $Deepcopy;
0.000000,1,0.000000,$Quotekeys  = 1         unless defined $Quotekeys;
0.000000,1,0.000000,$Bless      = "bless"   unless defined $Bless;
0.000000,0,0.000000,#$Expdepth   = 0         unless defined $Expdepth;
0.000000,1,0.000000,$Maxdepth   = 0         unless defined $Maxdepth;
0.000000,1,0.000000,$Pair       = ' => '    unless defined $Pair;
0.000000,1,0.000000,$Useperl    = 0         unless defined $Useperl;
0.000000,1,0.000000,$Sortkeys   = 0         unless defined $Sortkeys;
0.000000,1,0.000000,$Deparse    = 0         unless defined $Deparse;
0.000000,1,0.000000,$Sparseseen = 0         unless defined $Sparseseen;
0.000000,1,0.000000,$Maxrecurse = 1000      unless defined $Maxrecurse;
0.000000,0,0.000000,
0.000000,0,0.000000,#
0.000000,0,0.000000,# expects an arrayref of values to be dumped.
0.000000,0,0.000000,# can optionally pass an arrayref of names for the values.
0.000000,0,0.000000,# names must have leading $ sign stripped. begin the name with *
0.000000,0,0.000000,# to cause output of arrays and hashes rather than refs.
0.000000,0,0.000000,#
0.000000,0,0.000000,sub new {
0.000000,0,0.000000,my($c, $v, $n) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,Carp::croak("Usage:  PACKAGE->new(ARRAYREF, [ARRAYREF])")
0.000000,0,0.000000,unless (defined($v) && (ref($v) eq 'ARRAY'));
0.000000,0,0.000000,$n = [] unless (defined($n) && (ref($n) eq 'ARRAY'));
0.000000,0,0.000000,
0.000000,0,0.000000,my($s) = {
0.000000,0,0.000000,level      => 0,           # current recursive depth
0.000000,0,0.000000,indent     => $Indent,     # various styles of indenting
0.000000,0,0.000000,trailingcomma => $Trailingcomma, # whether to add comma after last elem
0.000000,0,0.000000,pad        => $Pad,        # all lines prefixed by this string
0.000000,0,0.000000,xpad       => "",          # padding-per-level
0.000000,0,0.000000,apad       => "",          # added padding for hash keys n such
0.000000,0,0.000000,sep        => "",          # list separator
0.000000,0,0.000000,pair       => $Pair,    # hash key/value separator: defaults to ' => '
