# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Types::Standard;
0.000000,0,0.000000,
0.000155,2,0.000077,use 5.008001;
0.000047,2,0.000024,use strict;
0.000061,2,0.000030,use warnings;
0.000000,0,0.000000,
0.000000,0,0.000000,BEGIN {
0.000146,2,0.000073,eval { require re };
0.000003,1,0.000003,if ( $] < 5.010 ) { require Devel::TypeTiny::Perl58Compat }
0.000029,1,0.000029,}
0.000000,0,0.000000,
0.000000,0,0.000000,BEGIN {
0.000001,1,0.000001,$Types::Standard::AUTHORITY = 'cpan:TOBYINK';
0.000002,1,0.000002,$Types::Standard::VERSION   = '2.000001';
0.000026,1,0.000026,}
0.000000,0,0.000000,
0.000002,1,0.000002,$Types::Standard::VERSION =~ tr/_//d;
0.000000,0,0.000000,
0.000536,2,0.000268,use Type::Library -base;
0.000000,0,0.000000,
0.000002,1,0.000002,our @EXPORT_OK = qw( slurpy );
0.000000,0,0.000000,
0.000041,2,0.000020,use Eval::TypeTiny  qw( set_subname );
0.000024,2,0.000012,use Scalar::Util    qw( blessed looks_like_number );
0.000013,2,0.000006,use Type::Tiny      ();
0.000192,2,0.000096,use Types::TypeTiny ();
0.000000,0,0.000000,
0.000000,1,0.000000,my $is_class_loaded;
0.000000,0,0.000000,
0.000000,0,0.000000,BEGIN {
0.000000,1,0.000000,$is_class_loaded = q{sub {
0.000000,0,0.000000,no strict 'refs';
0.000000,0,0.000000,return !!0 if ref $_[0];
0.000000,0,0.000000,return !!0 if not $_[0];
0.000000,0,0.000000,return !!0 if ref(do { my $tmpstr = $_[0]; \$tmpstr }) ne 'SCALAR';
0.000000,0,0.000000,my $stash = \%{"$_[0]\::"};
0.000000,0,0.000000,return !!1 if exists($stash->{'ISA'}) && *{$stash->{'ISA'}}{ARRAY} && @{$_[0].'::ISA'};
0.000000,0,0.000000,return !!1 if exists($stash->{'VERSION'});
0.000000,0,0.000000,foreach my $globref (values %$stash) {
0.000000,0,0.000000,return !!1
0.000000,0,0.000000,if ref \$globref eq 'GLOB'
0.000000,0,0.000000,? *{$globref}{CODE}
0.000000,0,0.000000,: ref $globref; # const or sub ref
0.000000,0,0.000000,}
0.000000,0,0.000000,return !!0;
0.000000,0,0.000000,}};
0.000000,0,0.000000,
0.003383,1,0.003383,*_is_class_loaded =
0.000000,0,0.000000,Type::Tiny::_USE_XS
0.000000,0,0.000000,? \&Type::Tiny::XS::Util::is_class_loaded
0.000000,0,0.000000,: eval $is_class_loaded;
0.000000,0,0.000000,
0.000000,0,0.000000,*_HAS_REFUTILXS = eval {
0.000001,1,0.000001,require Ref::Util::XS;
0.000023,1,0.000023,Ref::Util::XS::->VERSION( 0.100 );
0.000000,1,0.000000,1;
