# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Time::HiRes;
0.000000,0,0.000000,
0.000032,2,0.000016,{ use 5.006; }
0.000055,3,0.000018,use strict;
0.000000,0,0.000000,
0.000000,1,0.000000,require Exporter;
0.000207,2,0.000103,use XSLoader ();
0.000000,0,0.000000,
0.000008,1,0.000008,our @ISA = qw(Exporter);
0.000000,0,0.000000,
0.000000,1,0.000000,our @EXPORT = qw( );
0.000000,0,0.000000,# More or less this same list is in Makefile.PL.  Should unify.
0.000002,1,0.000002,our @EXPORT_OK = qw (usleep sleep ualarm alarm gettimeofday time tv_interval
0.000000,0,0.000000,getitimer setitimer nanosleep clock_gettime clock_getres
0.000000,0,0.000000,clock clock_nanosleep
0.000000,0,0.000000,CLOCKS_PER_SEC
0.000000,0,0.000000,CLOCK_BOOTTIME
0.000000,0,0.000000,CLOCK_HIGHRES
0.000000,0,0.000000,CLOCK_MONOTONIC
0.000000,0,0.000000,CLOCK_MONOTONIC_COARSE
0.000000,0,0.000000,CLOCK_MONOTONIC_FAST
0.000000,0,0.000000,CLOCK_MONOTONIC_PRECISE
0.000000,0,0.000000,CLOCK_MONOTONIC_RAW
0.000000,0,0.000000,CLOCK_PROCESS_CPUTIME_ID
0.000000,0,0.000000,CLOCK_PROF
0.000000,0,0.000000,CLOCK_REALTIME
0.000000,0,0.000000,CLOCK_REALTIME_COARSE
0.000000,0,0.000000,CLOCK_REALTIME_FAST
0.000000,0,0.000000,CLOCK_REALTIME_PRECISE
0.000000,0,0.000000,CLOCK_REALTIME_RAW
0.000000,0,0.000000,CLOCK_SECOND
0.000000,0,0.000000,CLOCK_SOFTTIME
0.000000,0,0.000000,CLOCK_THREAD_CPUTIME_ID
0.000000,0,0.000000,CLOCK_TIMEOFDAY
0.000000,0,0.000000,CLOCK_UPTIME
0.000000,0,0.000000,CLOCK_UPTIME_COARSE
0.000000,0,0.000000,CLOCK_UPTIME_FAST
0.000000,0,0.000000,CLOCK_UPTIME_PRECISE
0.000000,0,0.000000,CLOCK_UPTIME_RAW
0.000000,0,0.000000,CLOCK_VIRTUAL
0.000000,0,0.000000,ITIMER_PROF
0.000000,0,0.000000,ITIMER_REAL
0.000000,0,0.000000,ITIMER_REALPROF
0.000000,0,0.000000,ITIMER_VIRTUAL
0.000000,0,0.000000,TIMER_ABSTIME
0.000000,0,0.000000,d_usleep d_ualarm d_gettimeofday d_getitimer d_setitimer
0.000000,0,0.000000,d_nanosleep d_clock_gettime d_clock_getres
0.000000,0,0.000000,d_clock d_clock_nanosleep d_hires_stat
0.000000,0,0.000000,d_futimens d_utimensat d_hires_utime
0.000000,0,0.000000,stat lstat utime
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,1,0.000000,our $VERSION = '1.9770';
0.000000,1,0.000000,our $XS_VERSION = $VERSION;
0.000023,1,0.000023,$VERSION = eval $VERSION;
0.000000,0,0.000000,
0.000000,0,0.000000,our $AUTOLOAD;
0.000000,0,0.000000,sub AUTOLOAD {
0.000000,1,0.000000,my $constname;
0.000029,1,0.000029,($constname = $AUTOLOAD) =~ s/.*:://;
0.000000,0,0.000000,# print "AUTOLOAD: constname = $constname ($AUTOLOAD)\n";
0.000001,1,0.000001,die "&Time::HiRes::constant not defined" if $constname eq 'constant';
0.000010,1,0.000010,my ($error, $val) = constant($constname);
0.000000,0,0.000000,# print "AUTOLOAD: error = $error, val = $val\n";
0.000000,1,0.000000,if ($error) {
0.000000,0,0.000000,my (undef,$file,$line) = caller;
0.000000,0,0.000000,die "$error at $file line $line.\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,{
0.000249,3,0.000083,no strict 'refs';
0.000009,2,0.000005,*$AUTOLOAD = sub { $val };
0.000000,0,0.000000,}
0.000007,1,0.000007,goto &$AUTOLOAD;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub import {
0.000000,0,0.000000,my $this = shift;
0.000000,0,0.000000,for my $i (@_) {
0.000000,0,0.000000,if (($i eq 'clock_getres'    && !&d_clock_getres)    ||
0.000000,0,0.000000,($i eq 'clock_gettime'   && !&d_clock_gettime)   ||
0.000000,0,0.000000,($i eq 'clock_nanosleep' && !&d_clock_nanosleep) ||
0.000000,0,0.000000,($i eq 'clock'           && !&d_clock)           ||
0.000000,0,0.000000,($i eq 'nanosleep'       && !&d_nanosleep)       ||
0.000000,0,0.000000,($i eq 'usleep'          && !&d_usleep)          ||
0.000000,0,0.000000,($i eq 'utime'           && !&d_hires_utime)     ||
0.000000,0,0.000000,($i eq 'ualarm'          && !&d_ualarm)) {
0.000000,0,0.000000,require Carp;
0.000000,0,0.000000,Carp::croak("Time::HiRes::$i(): unimplemented in this platform");
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,Time::HiRes->export_to_level(1, $this, @_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000792,1,0.000792,XSLoader::load( 'Time::HiRes', $XS_VERSION );
0.000000,0,0.000000,
0.000000,0,0.000000,# Preloaded methods go here.
0.000000,0,0.000000,
0.000000,0,0.000000,sub tv_interval {
0.000000,0,0.000000,# probably could have been done in C
0.000000,0,0.000000,my ($a, $b) = @_;
0.000000,0,0.000000,$b = [gettimeofday()] unless defined($b);
0.000000,0,0.000000,(${$b}[0] - ${$a}[0]) + ((${$b}[1] - ${$a}[1]) / 1_000_000);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Autoload methods go after =cut, and are processed by the autosplit program.
0.000000,0,0.000000,
0.000017,1,0.000017,1;
0.000000,0,0.000000,__END__
