# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000033,2,0.000017,use strict;
0.000041,2,0.000021,use warnings;
0.000000,0,0.000000,package JSON::Schema::Modern::Document::OpenAPI;
0.000000,0,0.000000,# vim: set ts=8 sts=2 sw=2 tw=100 et :
0.000000,0,0.000000,# ABSTRACT: One OpenAPI v3.1 document
0.000000,0,0.000000,# KEYWORDS: JSON Schema data validation request response OpenAPI
0.000000,0,0.000000,
0.000000,1,0.000000,our $VERSION = '0.037';
0.000000,0,0.000000,
0.000027,2,0.000013,use 5.020;
0.000032,2,0.000016,use Moo;
0.000110,3,0.000037,use strictures 2;
0.000089,2,0.000044,use experimental qw(signatures postderef);
0.000025,2,0.000013,use if "$]" >= 5.022, experimental => 're_strict';
0.000020,2,0.000010,no if "$]" >= 5.031009, feature => 'indirect';
0.000016,2,0.000008,no if "$]" >= 5.033001, feature => 'multidimensional';
0.000017,2,0.000008,no if "$]" >= 5.033006, feature => 'bareword_filehandles';
0.000034,3,0.000011,use JSON::Schema::Modern::Utilities 0.525 qw(assert_keyword_exists assert_keyword_type E canonical_uri get_type);
0.000019,2,0.000010,use Safe::Isa;
0.000015,2,0.000008,use File::ShareDir 'dist_dir';
0.000016,2,0.000008,use Path::Tiny;
0.000017,2,0.000008,use List::Util qw(any pairs);
0.000013,2,0.000007,use Ref::Util 'is_plain_hashref';
0.000018,2,0.000009,use MooX::HandlesVia;
0.000029,3,0.000010,use MooX::TypeTiny 0.002002;
0.000033,2,0.000017,use Types::Standard qw(InstanceOf HashRef Str);
0.000060,2,0.000030,use namespace::clean;
0.000000,0,0.000000,
0.000001,1,0.000001,extends 'JSON::Schema::Modern::Document';
0.000000,0,0.000000,
0.000040,2,0.000020,use constant DEFAULT_DIALECT => 'https://spec.openapis.org/oas/3.1/dialect/base';
0.000000,0,0.000000,
0.000001,1,0.000001,use constant DEFAULT_SCHEMAS => {
0.000000,0,0.000000,# local filename => identifier to add the schema as
0.000000,0,0.000000,'oas/dialect/base.schema.json' => 'https://spec.openapis.org/oas/3.1/dialect/base', # metaschema for json schemas contained within openapi documents
0.000000,0,0.000000,'oas/meta/base.schema.json' => 'https://spec.openapis.org/oas/3.1/meta/base',  # vocabulary definition
0.000000,0,0.000000,'oas/schema-base.json' => 'https://spec.openapis.org/oas/3.1/schema-base',  # the main openapi document schema + draft2020-12 jsonSchemaDialect
0.000000,0,0.000000,'oas/schema.json' => 'https://spec.openapis.org/oas/3.1/schema', # the main openapi document schema + permissive jsonSchemaDialect
0.000000,0,0.000000,'strict-schema.json' => 'https://raw.githubusercontent.com/karenetheridge/OpenAPI-Modern/master/share/strict-schema.json',
0.000000,0,0.000000,'strict-dialect.json' => 'https://raw.githubusercontent.com/karenetheridge/OpenAPI-Modern/master/share/strict-dialect.json',
0.000020,1,0.000020,};
0.000000,0,0.000000,
