# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000028,2,0.000014,use strict;
0.000035,2,0.000018,use warnings;
0.000000,0,0.000000,package JSON::Schema::Modern::Vocabulary::Applicator;
0.000000,0,0.000000,# vim: set ts=8 sts=2 sw=2 tw=100 et :
0.000000,0,0.000000,# ABSTRACT: Implementation of the JSON Schema Applicator vocabulary
0.000000,0,0.000000,
0.000000,1,0.000000,our $VERSION = '0.559';
0.000000,0,0.000000,
0.000027,2,0.000013,use 5.020;
0.000025,2,0.000013,use Moo;
0.000027,3,0.000009,use strictures 2;
0.000059,2,0.000029,use experimental qw(signatures postderef);
0.000022,2,0.000011,use if "$]" >= 5.022, experimental => 're_strict';
0.000020,2,0.000010,no if "$]" >= 5.031009, feature => 'indirect';
0.000017,2,0.000008,no if "$]" >= 5.033001, feature => 'multidimensional';
0.000016,2,0.000008,no if "$]" >= 5.033006, feature => 'bareword_filehandles';
0.000029,3,0.000010,use List::Util 1.45 qw(any uniqstr);
0.000022,3,0.000007,use Ref::Util 0.100 'is_plain_arrayref';
0.000654,2,0.000327,use Sub::Install;
0.000021,2,0.000010,use JSON::Schema::Modern::Utilities qw(is_type jsonp E A assert_keyword_type assert_pattern true is_elements_unique);
0.000363,2,0.000182,use JSON::Schema::Modern::Vocabulary::Unevaluated;
0.004226,2,0.002113,use namespace::clean;
0.000000,0,0.000000,
0.000002,1,0.000002,with 'JSON::Schema::Modern::Vocabulary';
0.000000,0,0.000000,
0.000000,0,0.000000,sub vocabulary {
0.000003,1,0.000003,'https://json-schema.org/draft/2019-09/vocab/applicator' => 'draft2019-09',
0.000000,0,0.000000,'https://json-schema.org/draft/2020-12/vocab/applicator' => 'draft2020-12';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000006,4,0.000001,sub evaluation_order { 1 }
0.000000,0,0.000000,
0.000000,0,0.000000,# the keyword order is arbitrary, except:
0.000000,0,0.000000,# - if must be evaluated before then, else
0.000000,0,0.000000,# - items must be evaluated before additionalItems
0.000000,0,0.000000,# - in-place applicators (allOf, anyOf, oneOf, not, if/then/else, dependentSchemas) and items,
0.000000,0,0.000000,#   additionalItems must be evaluated before unevaluatedItems (in the Unevaluated vocabulary)
0.000000,0,0.000000,# - properties and patternProperties must be evaluated before additionalProperties
0.000000,0,0.000000,# - in-place applicators and properties, patternProperties, additionalProperties must be evaluated
0.000000,0,0.000000,#   before unevaluatedProperties (in the Unevaluated vocabulary)
0.000000,0,0.000000,# - contains must be evaluated before maxContains, minContains (in the Validator vocabulary)
0.000002,6,0.000000,sub keywords ($self, $spec_version) {
0.000000,0,0.000000,return (
0.000045,2,0.000022,qw(allOf anyOf oneOf not if then else),
0.000000,0,0.000000,$spec_version eq 'draft7' ? 'dependencies' : 'dependentSchemas',
0.000000,0,0.000000,$spec_version !~ qr/^draft(7|2019-09)$/ ? 'prefixItems' : (),
0.000000,0,0.000000,'items',
0.000000,0,0.000000,$spec_version =~ qr/^draft(7|2019-09)$/ ? 'additionalItems' : (),
0.000000,0,0.000000,qw(contains properties patternProperties additionalProperties propertyNames),
0.000000,0,0.000000,$spec_version eq 'draft2019-09' ? qw(unevaluatedItems unevaluatedProperties) : (),
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# in draft2019-09, the unevaluated keywords were part of the Applicator vocabulary
0.000001,1,0.000001,foreach my $phase (qw(traverse eval)) {
0.000002,2,0.000001,foreach my $type (qw(Items Properties)) {
0.000002,4,0.000000,my $method = '_'.$phase.'_keyword_unevaluated'.$type;
0.000000,0,0.000000,Sub::Install::install_sub({
0.000000,0,0.000000,as   => $method,
0.000000,0,0.000000,code => sub {
0.000000,0,0.000000,shift;
0.000000,0,0.000000,JSON::Schema::Modern::Vocabulary::Unevaluated->$method(@_);
0.000000,0,0.000000,}
0.000020,4,0.000005,}),
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000089,22,0.000004,sub _traverse_keyword_allOf { shift->traverse_array_schemas(@_) }
0.000000,0,0.000000,
0.005620,29705,0.000000,sub _eval_keyword_allOf ($self, $data, $schema, $state) {
0.000877,5941,0.000000,my @invalid;
0.010298,5941,0.000002,foreach my $idx (0 .. $schema->{allOf}->$#*) {
0.325122,25474,0.000013,if ($self->eval($data, $schema->{allOf}[$idx], +{ %$state,
0.000000,0,0.000000,schema_path => $state->{schema_path}.'/allOf/'.$idx })) {
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
