# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package IO::Compress::Base::Common;
0.000000,0,0.000000,
0.000030,2,0.000015,use strict ;
0.000017,2,0.000008,use warnings;
0.000015,2,0.000008,use bytes;
0.000000,0,0.000000,
0.000020,2,0.000010,use Carp;
0.000013,2,0.000007,use Scalar::Util qw(blessed readonly);
0.000562,2,0.000281,use File::GlobMapper;
0.000000,0,0.000000,
0.000001,1,0.000001,require Exporter;
0.000000,0,0.000000,our ($VERSION, @ISA, @EXPORT, %EXPORT_TAGS, $HAS_ENCODE);
0.000012,1,0.000012,@ISA = qw(Exporter);
0.000000,1,0.000000,$VERSION = '2.106';
0.000000,0,0.000000,
0.000003,1,0.000003,@EXPORT = qw( isaFilehandle isaFilename isaScalar
0.000000,0,0.000000,whatIsInput whatIsOutput
0.000000,0,0.000000,isaFileGlobString cleanFileGlobString oneTarget
0.000000,0,0.000000,setBinModeInput setBinModeOutput
0.000000,0,0.000000,ckInOutParams
0.000000,0,0.000000,createSelfTiedObject
0.000000,0,0.000000,
0.000000,0,0.000000,isGeMax32
0.000000,0,0.000000,
0.000000,0,0.000000,MAX32
0.000000,0,0.000000,
0.000000,0,0.000000,WANT_CODE
0.000000,0,0.000000,WANT_EXT
0.000000,0,0.000000,WANT_UNDEF
0.000000,0,0.000000,WANT_HASH
0.000000,0,0.000000,
0.000000,0,0.000000,STATUS_OK
0.000000,0,0.000000,STATUS_ENDSTREAM
0.000000,0,0.000000,STATUS_EOF
0.000000,0,0.000000,STATUS_ERROR
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000002,1,0.000002,%EXPORT_TAGS = ( Status => [qw( STATUS_OK
0.000000,0,0.000000,STATUS_ENDSTREAM
0.000000,0,0.000000,STATUS_EOF
0.000000,0,0.000000,STATUS_ERROR
0.000000,0,0.000000,)]);
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000022,2,0.000011,use constant STATUS_OK        => 0;
0.000013,2,0.000007,use constant STATUS_ENDSTREAM => 1;
0.000012,2,0.000006,use constant STATUS_EOF       => 2;
0.000011,2,0.000005,use constant STATUS_ERROR     => -1;
0.000010,2,0.000005,use constant MAX16            => 0xFFFF ;
0.000016,2,0.000008,use constant MAX32            => 0xFFFFFFFF ;
0.000264,2,0.000132,use constant MAX32cmp         => 0xFFFFFFFF + 1 - 1; # for 5.6.x on 32-bit need to force an non-IV value
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub isGeMax32
0.000000,0,0.000000,{
0.000000,0,0.000000,return $_[0] >= MAX32cmp ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub hasEncode()
0.000000,0,0.000000,{
0.000000,0,0.000000,if (! defined $HAS_ENCODE) {
0.000000,0,0.000000,eval
0.000000,0,0.000000,{
0.000000,0,0.000000,require Encode;
0.000000,0,0.000000,Encode->import();
0.000000,0,0.000000,};
0.000000,0,0.000000,
0.000000,0,0.000000,$HAS_ENCODE = $@ ? 0 : 1 ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return $HAS_ENCODE;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub getEncoding($$$)
0.000000,0,0.000000,{
0.000000,0,0.000000,my $obj = shift;
0.000000,0,0.000000,my $class = shift ;
0.000000,0,0.000000,my $want_encoding = shift ;
0.000000,0,0.000000,
0.000000,0,0.000000,$obj->croakError("$class: Encode module needed to use -Encode")
0.000000,0,0.000000,if ! hasEncode();
0.000000,0,0.000000,
0.000000,0,0.000000,my $encoding = Encode::find_encoding($want_encoding);
0.000000,0,0.000000,
0.000000,0,0.000000,$obj->croakError("$class: Encoding '$want_encoding' is not available")
0.000000,0,0.000000,if ! $encoding;
0.000000,0,0.000000,
0.000000,0,0.000000,return $encoding;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,our ($needBinmode);
0.000033,1,0.000033,$needBinmode = ($^O eq 'MSWin32' ||
0.000000,0,0.000000,($] >= 5.006 && eval ' ${^UNICODE} || ${^UTF8LOCALE} '))
0.000000,0,0.000000,? 1 : 1 ;
0.000000,0,0.000000,
0.000000,0,0.000000,sub setBinModeInput($)
0.000000,0,0.000000,{
0.000000,0,0.000000,my $handle = shift ;
0.000000,0,0.000000,
0.000000,0,0.000000,binmode $handle
0.000000,0,0.000000,if  $needBinmode;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub setBinModeOutput($)
0.000000,0,0.000000,{
0.000000,0,0.000000,my $handle = shift ;
0.000000,0,0.000000,
0.000000,0,0.000000,binmode $handle
0.000000,0,0.000000,if  $needBinmode;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub isaFilehandle($)
0.000000,0,0.000000,{
0.000391,2,0.000196,use utf8; # Pragma needed to keep Perl 5.6.0 happy
0.000000,0,0.000000,return (defined $_[0] and
0.000000,0,0.000000,(UNIVERSAL::isa($_[0],'GLOB') or
0.000000,0,0.000000,UNIVERSAL::isa($_[0],'IO::Handle') or
0.000000,0,0.000000,UNIVERSAL::isa(\$_[0],'GLOB'))
0.000000,0,0.000000,)
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub isaScalar
0.000000,0,0.000000,{
0.000000,0,0.000000,return ( defined($_[0]) and ref($_[0]) eq 'SCALAR' and defined ${ $_[0] } ) ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub isaFilename($)
0.000000,0,0.000000,{
0.000000,0,0.000000,return (defined $_[0] and
0.000000,0,0.000000,! ref $_[0]    and
0.000000,0,0.000000,UNIVERSAL::isa(\$_[0], 'SCALAR'));
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub isaFileGlobString
0.000000,0,0.000000,{
0.000000,0,0.000000,return defined $_[0] && $_[0] =~ /^<.*>$/;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cleanFileGlobString
0.000000,0,0.000000,{
0.000000,0,0.000000,my $string = shift ;
0.000000,0,0.000000,
0.000000,0,0.000000,$string =~ s/^\s*<\s*(.*)\s*>\s*$/$1/;
0.000000,0,0.000000,
0.000000,0,0.000000,return $string;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000026,2,0.000013,use constant WANT_CODE  => 1 ;
0.000054,2,0.000027,use constant WANT_EXT   => 2 ;
0.000054,2,0.000027,use constant WANT_UNDEF => 4 ;
0.000000,0,0.000000,#use constant WANT_HASH  => 8 ;
0.001122,2,0.000561,use constant WANT_HASH  => 0 ;
0.000000,0,0.000000,
0.000000,0,0.000000,sub whatIsInput($;$)
0.000000,0,0.000000,{
0.000000,0,0.000000,my $got = whatIs(@_);
0.000000,0,0.000000,
0.000000,0,0.000000,if (defined $got && $got eq 'filename' && defined $_[0] && $_[0] eq '-')
0.000000,0,0.000000,{
0.000000,0,0.000000,#use IO::File;
0.000000,0,0.000000,$got = 'handle';
0.000000,0,0.000000,$_[0] = *STDIN;
0.000000,0,0.000000,#$_[0] = IO::File->new("<-");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return $got;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub whatIsOutput($;$)
0.000000,0,0.000000,{
0.000000,0,0.000000,my $got = whatIs(@_);
0.000000,0,0.000000,
0.000000,0,0.000000,if (defined $got && $got eq 'filename' && defined $_[0] && $_[0] eq '-')
0.000000,0,0.000000,{
0.000000,0,0.000000,$got = 'handle';
0.000000,0,0.000000,$_[0] = *STDOUT;
0.000000,0,0.000000,#$_[0] = IO::File->new(">-");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return $got;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub whatIs ($;$)
0.000000,0,0.000000,{
0.000000,0,0.000000,return 'handle' if isaFilehandle($_[0]);
0.000000,0,0.000000,
0.000000,0,0.000000,my $wantCode = defined $_[1] && $_[1] & WANT_CODE ;
0.000000,0,0.000000,my $extended = defined $_[1] && $_[1] & WANT_EXT ;
0.000000,0,0.000000,my $undef    = defined $_[1] && $_[1] & WANT_UNDEF ;
0.000000,0,0.000000,my $hash     = defined $_[1] && $_[1] & WANT_HASH ;
0.000000,0,0.000000,
0.000000,0,0.000000,return 'undef'  if ! defined $_[0] && $undef ;
0.000000,0,0.000000,
0.000000,0,0.000000,if (ref $_[0]) {
0.000000,0,0.000000,return ''       if blessed($_[0]); # is an object
0.000000,0,0.000000,#return ''       if UNIVERSAL::isa($_[0], 'UNIVERSAL'); # is an object
0.000000,0,0.000000,return 'buffer' if UNIVERSAL::isa($_[0], 'SCALAR');
0.000000,0,0.000000,return 'array'  if UNIVERSAL::isa($_[0], 'ARRAY')  && $extended ;
0.000000,0,0.000000,return 'hash'   if UNIVERSAL::isa($_[0], 'HASH')   && $hash ;
0.000000,0,0.000000,return 'code'   if UNIVERSAL::isa($_[0], 'CODE')   && $wantCode ;
0.000000,0,0.000000,return '';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return 'fileglob' if $extended && isaFileGlobString($_[0]);
0.000000,0,0.000000,return 'filename';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub oneTarget
0.000000,0,0.000000,{
0.000000,0,0.000000,return $_[0] =~ /^(code|handle|buffer|filename)$/;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub IO::Compress::Base::Validator::new
0.000000,0,0.000000,{
0.000000,0,0.000000,my $class = shift ;
0.000000,0,0.000000,
0.000000,0,0.000000,my $Class = shift ;
0.000000,0,0.000000,my $error_ref = shift ;
0.000000,0,0.000000,my $reportClass = shift ;
0.000000,0,0.000000,
0.000000,0,0.000000,my %data = (Class       => $Class,
0.000000,0,0.000000,Error       => $error_ref,
0.000000,0,0.000000,reportClass => $reportClass,
0.000000,0,0.000000,) ;
0.000000,0,0.000000,
0.000000,0,0.000000,my $obj = bless \%data, $class ;
0.000000,0,0.000000,
0.000000,0,0.000000,local $Carp::CarpLevel = 1;
0.000000,0,0.000000,
0.000000,0,0.000000,my $inType    = $data{inType}    = whatIsInput($_[0], WANT_EXT|WANT_HASH);
0.000000,0,0.000000,my $outType   = $data{outType}   = whatIsOutput($_[1], WANT_EXT|WANT_HASH);
0.000000,0,0.000000,
0.000000,0,0.000000,my $oneInput  = $data{oneInput}  = oneTarget($inType);
0.000000,0,0.000000,my $oneOutput = $data{oneOutput} = oneTarget($outType);
0.000000,0,0.000000,
0.000000,0,0.000000,if (! $inType)
0.000000,0,0.000000,{
0.000000,0,0.000000,$obj->croakError("$reportClass: illegal input parameter") ;
0.000000,0,0.000000,#return undef ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,#    if ($inType eq 'hash')
0.000000,0,0.000000,#    {
0.000000,0,0.000000,#        $obj->{Hash} = 1 ;
0.000000,0,0.000000,#        $obj->{oneInput} = 1 ;
0.000000,0,0.000000,#        return $obj->validateHash($_[0]);
0.000000,0,0.000000,#    }
0.000000,0,0.000000,
0.000000,0,0.000000,if (! $outType)
0.000000,0,0.000000,{
0.000000,0,0.000000,$obj->croakError("$reportClass: illegal output parameter") ;
0.000000,0,0.000000,#return undef ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,if ($inType ne 'fileglob' && $outType eq 'fileglob')
0.000000,0,0.000000,{
0.000000,0,0.000000,$obj->croakError("Need input fileglob for outout fileglob");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,#    if ($inType ne 'fileglob' && $outType eq 'hash' && $inType ne 'filename' )
0.000000,0,0.000000,#    {
0.000000,0,0.000000,#        $obj->croakError("input must ne filename or fileglob when output is a hash");
0.000000,0,0.000000,#    }
0.000000,0,0.000000,
0.000000,0,0.000000,if ($inType eq 'fileglob' && $outType eq 'fileglob')
0.000000,0,0.000000,{
0.000000,0,0.000000,$data{GlobMap} = 1 ;
0.000000,0,0.000000,$data{inType} = $data{outType} = 'filename';
0.000000,0,0.000000,my $mapper = File::GlobMapper->new($_[0], $_[1]);
0.000000,0,0.000000,if ( ! $mapper )
0.000000,0,0.000000,{
0.000000,0,0.000000,return $obj->saveErrorString($File::GlobMapper::Error) ;
0.000000,0,0.000000,}
0.000000,0,0.000000,$data{Pairs} = $mapper->getFileMap();
0.000000,0,0.000000,
0.000000,0,0.000000,return $obj;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,$obj->croakError("$reportClass: input and output $inType are identical")
0.000000,0,0.000000,if $inType eq $outType && $_[0] eq $_[1] && $_[0] ne '-' ;
0.000000,0,0.000000,
0.000000,0,0.000000,if ($inType eq 'fileglob') # && $outType ne 'fileglob'
0.000000,0,0.000000,{
0.000000,0,0.000000,my $glob = cleanFileGlobString($_[0]);
0.000000,0,0.000000,my @inputs = glob($glob);
0.000000,0,0.000000,
0.000000,0,0.000000,if (@inputs == 0)
0.000000,0,0.000000,{
0.000000,0,0.000000,# TODO -- legal or die?
0.000000,0,0.000000,die "globmap matched zero file -- legal or die???" ;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif (@inputs == 1)
0.000000,0,0.000000,{
0.000000,0,0.000000,$obj->validateInputFilenames($inputs[0])
0.000000,0,0.000000,or return undef;
0.000000,0,0.000000,$_[0] = $inputs[0]  ;
0.000000,0,0.000000,$data{inType} = 'filename' ;
0.000000,0,0.000000,$data{oneInput} = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,else
0.000000,0,0.000000,{
0.000000,0,0.000000,$obj->validateInputFilenames(@inputs)
0.000000,0,0.000000,or return undef;
0.000000,0,0.000000,$_[0] = [ @inputs ] ;
0.000000,0,0.000000,$data{inType} = 'filenames' ;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($inType eq 'filename')
0.000000,0,0.000000,{
0.000000,0,0.000000,$obj->validateInputFilenames($_[0])
0.000000,0,0.000000,or return undef;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($inType eq 'array')
0.000000,0,0.000000,{
0.000000,0,0.000000,$data{inType} = 'filenames' ;
0.000000,0,0.000000,$obj->validateInputArray($_[0])
0.000000,0,0.000000,or return undef ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return $obj->saveErrorString("$reportClass: output buffer is read-only")
0.000000,0,0.000000,if $outType eq 'buffer' && readonly(${ $_[1] });
0.000000,0,0.000000,
0.000000,0,0.000000,if ($outType eq 'filename' )
0.000000,0,0.000000,{
0.000000,0,0.000000,$obj->croakError("$reportClass: output filename is undef or null string")
0.000000,0,0.000000,if ! defined $_[1] || $_[1] eq ''  ;
0.000000,0,0.000000,
0.000000,0,0.000000,if (-e $_[1])
0.000000,0,0.000000,{
0.000000,0,0.000000,if (-d _ )
0.000000,0,0.000000,{
0.000000,0,0.000000,return $obj->saveErrorString("output file '$_[1]' is a directory");
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
