# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Ref::Util;
0.000000,0,0.000000,# ABSTRACT: Utility functions for checking references
0.000000,1,0.000000,$Ref::Util::VERSION = '0.204';
0.000035,2,0.000017,use strict;
0.000028,2,0.000014,use warnings;
0.000000,0,0.000000,
0.000141,3,0.000047,use Exporter 5.57 'import';
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000000,1,0.000000,my $impl = $ENV{PERL_REF_UTIL_IMPLEMENTATION}
0.000001,1,0.000001,|| our $IMPLEMENTATION
0.000000,0,0.000000,|| 'XS';
0.000510,3,0.000170,if ($impl ne 'PP' && eval { require Ref::Util::XS; 1 }) {
0.000000,0,0.000000,_install_aliases('Ref::Util::XS');
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,require Ref::Util::PP;
0.000000,0,0.000000,_install_aliases('Ref::Util::PP');
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _install_aliases {
0.000001,1,0.000001,my ($package) = @_;
0.000022,2,0.000011,no warnings 'once';
0.000169,2,0.000084,no strict 'refs';
0.000003,1,0.000003,our %EXPORT_TAGS = %{"${package}::EXPORT_TAGS"};
0.000004,1,0.000004,our @EXPORT_OK   = @{"${package}::EXPORT_OK"};
0.000046,1,0.000046,*$_ = \&{"${package}::$_"} for '_using_custom_ops', @EXPORT_OK;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000011,1,0.000011,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
